drug_index,adr_index,label
473,524,0
665,694,0
319,57,0
819,380,0
726,566,0
832,992,0
780,802,0
333,113,0
144,591,0
789,514,0
628,7,0
688,58,0
495,417,0
655,1049,0
593,171,0
650,705,0
457,1064,0
460,581,0
161,140,0
256,377,0
219,495,0
70,1126,0
557,490,0
802,294,0
710,705,0
272,479,0
612,547,0
570,1075,0
663,485,0
755,424,0
526,372,0
580,608,0
665,157,0
820,445,0
382,219,0
665,507,0
633,969,0
833,1030,0
245,456,0
390,810,0
605,1149,0
61,527,0
595,811,0
645,174,0
501,395,0
110,15,0
115,1113,0
305,456,0
169,595,0
600,0,0
376,1046,0
658,1109,0
803,709,0
579,1001,0
572,180,0
333,544,0
775,889,0
80,98,0
181,150,0
692,1012,0
725,371,0
0,88,0
781,653,0
528,207,0
774,613,0
545,561,0
586,562,0
385,279,0
255,206,0
296,207,0
321,1203,0
162,392,0
548,54,0
608,859,0
703,1096,0
513,972,0
700,44,0
755,505,0
467,223,0
563,685,0
596,44,0
811,1164,0
676,747,0
426,572,0
123,763,0
42,582,0
538,1163,0
473,768,0
131,250,0
277,75,0
683,763,0
42,932,0
586,830,0
721,466,0
283,240,0
821,296,0
769,106,0
541,656,0
639,1164,0
730,528,0
687,831,0
305,537,0
79,1133,0
550,718,0
276,492,0
64,801,0
452,159,0
79,328,0
555,257,0
328,1032,0
799,617,0
174,565,0
760,662,0
608,1022,0
275,216,0
334,796,0
800,37,0
516,278,0
13,1155,0
424,689,0
565,170,0
757,340,0
339,766,0
344,1110,0
433,401,0
568,37,0
205,924,0
107,766,0
821,109,0
202,1003,0
788,1100,0
600,1049,0
9,581,0
592,407,0
505,1162,0
119,1126,0
209,238,0
161,197,0
759,1055,0
316,485,0
751,413,0
66,310,0
596,475,0
743,121,0
459,362,0
708,1066,0
73,326,0
72,101,0
668,886,0
91,501,0
577,1148,0
238,147,0
570,327,0
7,1153,0
532,974,0
536,1093,0
154,799,0
436,862,0
439,379,0
339,929,0
640,1042,0
198,697,0
4,50,0
5,652,0
65,703,0
63,630,0
646,456,0
744,991,0
652,621,0
84,1103,0
114,945,0
359,749,0
353,180,0
659,637,0
708,529,0
215,596,0
579,1058,0
800,468,0
521,1053,0
708,879,0
195,1068,0
40,1130,0
753,248,0
807,484,0
526,242,0
439,997,0
327,32,0
183,253,0
13,781,0
308,1079,0
591,613,0
545,618,0
11,684,0
643,372,0
205,900,0
746,500,0
594,860,0
253,567,0
597,377,0
370,1152,0
560,495,0
555,151,0
761,1158,0
612,1035,0
828,101,0
260,583,0
263,100,0
30,1060,0
811,871,0
413,44,0
74,578,0
662,748,0
564,213,0
219,178,0
375,691,0
567,861,0
179,752,0
746,45,0
769,968,0
581,917,0
630,809,0
36,70,0
665,995,0
379,409,0
401,1107,0
51,728,0
90,656,0
577,774,0
580,291,0
235,256,0
489,523,0
577,1124,0
61,1015,0
4,481,0
451,1170,0
475,66,0
55,446,0
79,1190,0
793,533,0
149,431,0
794,354,0
567,1129,0
596,369,0
317,954,0
255,76,0
352,1140,0
355,657,0
164,1089,0
216,498,0
22,632,0
267,436,0
365,971,0
743,365,0
262,442,0
718,493,0
439,1078,0
33,390,0
712,678,0
664,607,0
315,453,0
181,638,0
767,735,0
25,98,0
574,340,0
83,453,0
131,120,0
480,1028,0
722,561,0
185,356,0
336,525,0
342,690,0
146,751,0
693,920,0
672,43,0
784,284,0
637,988,0
629,346,0
308,705,0
652,865,0
795,1173,0
737,414,0
453,655,0
160,783,0
371,1003,0
125,947,0
317,1117,0
64,671,0
553,81,0
276,712,0
169,91,0
265,553,0
421,1066,0
132,963,0
722,1179,0
376,542,0
182,676,0
426,255,0
615,908,0
389,373,0
43,867,0
441,913,0
439,86,0
344,980,0
438,615,0
57,923,0
431,575,0
54,625,0
205,794,0
112,980,0
789,441,0
538,41,0
151,534,0
346,221,0
213,631,0
22,1063,0
111,354,0
14,421,0
549,930,0
409,169,0
79,1166,0
788,165,0
373,889,0
355,283,0
313,57,0
750,812,0
805,519,0
521,760,0
238,822,0
267,62,0
630,1053,0
265,366,0
817,879,0
574,1121,0
35,843,0
186,258,0
712,304,0
380,474,0
186,608,0
184,535,0
639,1115,0
385,1198,0
687,782,0
327,439,0
396,202,0
146,27,0
643,79,0
395,731,0
17,556,0
58,557,0
256,922,0
405,264,0
464,844,0
587,96,0
704,681,0
314,876,0
262,686,0
74,635,0
256,117,0
762,635,0
389,804,0
232,820,0
685,923,0
432,477,0
299,887,0
431,1006,0
58,1175,0
482,190,0
443,235,0
199,1006,0
4,538,0
193,437,0
501,590,0
99,775,0
799,1186,0
400,888,0
740,956,0
246,421,0
737,658,0
602,241,0
111,1135,0
217,780,0
602,591,0
24,385,0
752,535,0
275,1135,0
746,720,0
56,273,0
262,149,0
456,392,0
763,1074,0
362,730,0
568,606,0
356,161,0
569,1208,0
567,381,0
430,1022,0
622,1192,0
770,1090,0
489,848,0
392,915,0
386,1100,0
571,99,0
538,1090,0
127,58,0
230,156,0
781,1198,0
487,751,0
93,824,0
679,921,0
343,972,0
53,644,0
390,1168,0
109,926,0
752,803,0
649,1055,0
833,583,0
361,773,0
405,1045,0
106,254,0
16,711,0
263,588,0
734,173,0
756,871,0
671,948,0
233,722,0
800,769,0
224,609,0
41,902,0
507,143,0
754,20,0
377,1201,0
187,1077,0
43,574,0
771,724,0
727,425,0
254,1144,0
92,35,0
682,1032,0
304,857,0
299,513,0
696,1088,0
393,498,0
200,103,0
214,940,0
457,1048,0
415,822,0
701,627,0
659,401,0
664,745,0
415,1172,0
499,119,0
129,586,0
65,12,0
465,885,0
357,12,0
73,253,0
229,766,0
283,248,0
74,74,0
561,192,0
734,1059,0
429,423,0
577,1075,0
139,849,0
155,197,0
487,727,0
542,434,0
697,722,0
446,322,0
537,440,0
157,219,0
652,198,0
804,969,0
213,501,0
496,35,0
59,34,0
812,1210,0
418,502,0
594,169,0
800,45,0
268,184,0
718,1144,0
28,697,0
371,1036,0
324,466,0
570,872,0
389,1211,0
816,524,0
819,795,0
623,883,0
278,67,0
485,518,0
505,1170,0
724,534,0
632,945,0
338,67,0
147,499,0
798,991,0
300,714,0
321,1187,0
460,191,0
76,982,0
515,1029,0
812,1023,0
476,1074,0
274,566,0
654,33,0
130,787,0
393,1197,0
809,1075,0
181,752,0
611,336,0
665,572,0
195,808,0
286,926,0
574,804,0
627,438,0
438,916,0
299,757,0
335,414,0
487,1158,0
831,968,0
834,111,0
549,881,0
497,691,0
361,830,0
738,753,0
641,820,0
753,1061,0
502,661,0
754,882,0
595,71,0
121,188,0
557,718,0
88,1179,0
275,1005,0
517,538,0
272,707,0
420,605,0
506,379,0
133,548,0
757,1129,0
812,836,0
509,246,0
185,1088,0
92,897,0
43,631,0
772,1006,0
324,92,0
816,150,0
131,47,0
437,504,0
244,863,0
87,98,0
675,268,0
50,216,0
258,919,0
643,730,0
497,154,0
157,463,0
649,925,0
191,47,0
153,694,0
56,761,0
455,278,0
363,689,0
318,165,0
221,232,0
759,1039,0
656,160,0
183,879,0
115,186,0
707,475,0
366,182,0
135,1188,0
224,479,0
187,597,0
181,28,0
185,901,0
123,23,0
711,193,0
45,490,0
141,198,0
196,659,0
201,1003,0
539,998,0
569,86,0
3,614,0
245,147,0
645,1020,0
244,676,0
455,896,0
12,326,0
597,198,0
541,266,0
744,625,0
353,969,0
254,209,0
305,147,0
233,1210,0
420,1036,0
316,282,0
612,51,0
804,221,0
27,529,0
769,1139,0
135,1001,0
37,466,0
224,292,0
380,51,0
528,703,0
100,1165,0
339,1181,0
674,878,0
491,1171,0
451,991,0
784,642,0
202,263,0
301,242,0
662,1187,0
700,890,0
65,150,0
255,247,0
345,140,0
310,1085,0
458,202,0
265,561,0
668,951,0
14,161,0
454,433,0
170,674,0
703,1137,0
816,1199,0
711,624,0
672,669,0
80,757,0
762,562,0
233,218,0
608,95,0
821,1142,0
778,691,0
436,927,0
87,342,0
542,922,0
573,235,0
459,1045,0
500,1046,0
495,702,0
560,1097,0
205,347,0
696,584,0
258,358,0
248,20,0
768,995,0
78,548,0
741,303,0
608,713,0
360,611,0
324,954,0
68,210,0
278,205,0
283,549,0
431,1201,0
754,134,0
322,477,0
564,10,0
430,949,0
237,554,0
622,1119,0
364,329,0
236,1083,0
184,893,0
337,1135,0
757,31,0
142,667,0
730,837,0
55,1048,0
37,442,0
469,99,0
544,1212,0
147,987,0
434,263,0
681,140,0
159,216,0
353,1213,0
56,468,0
401,99,0
306,993,0
801,972,0
553,870,0
409,340,0
27,423,0
228,305,0
665,1060,0
644,183,0
133,418,0
817,1050,0
675,593,0
713,296,0
429,537,0
424,193,0
332,604,0
636,1015,0
8,665,0
780,363,0
157,1138,0
623,379,0
738,891,0
734,368,0
775,369,0
65,394,0
445,615,0
782,385,0
24,743,0
544,220,0
497,374,0
610,1190,0
696,210,0
73,985,0
411,226,0
750,446,0
218,585,0
567,739,0
622,1200,0
658,857,0
32,580,0
87,1041,0
515,175,0
45,1165,0
138,575,0
476,570,0
155,929,0
626,514,0
331,596,0
336,940,0
487,1109,0
247,868,0
481,540,0
301,1104,0
332,417,0
478,242,0
389,170,0
633,530,0
8,478,0
383,355,0
197,1131,0
281,78,0
781,401,0
192,6,0
530,1,0
591,654,0
674,130,0
202,320,0
12,196,0
411,844,0
698,874,0
693,530,0
129,1131,0
499,664,0
447,474,0
597,418,0
308,315,0
271,433,0
359,253,0
420,906,0
550,198,0
165,387,0
812,1137,0
601,136,0
321,496,0
751,80,0
766,388,0
771,732,0
120,213,0
278,799,0
617,265,0
648,332,0
616,794,0
238,619,0
815,630,0
98,989,0
36,111,0
822,1020,0
624,281,0
775,450,0
30,296,0
780,794,0
678,517,0
331,409,0
93,995,0
82,55,0
636,641,0
670,225,0
351,630,0
647,399,0
834,225,0
584,50,0
458,877,0
453,883,0
594,364,0
385,190,0
409,584,0
171,1170,0
694,945,0
710,697,0
745,129,0
403,365,0
804,709,0
75,307,0
168,498,0
704,478,0
664,298,0
620,1130,0
81,98,0
578,904,0
672,539,0
184,950,0
337,1192,0
139,1207,0
710,242,0
386,1084,0
482,792,0
485,1063,0
727,596,0
0,267,0
785,951,0
105,1192,0
53,278,0
469,156,0
197,407,0
205,1022,0
730,89,0
537,448,0
161,1100,0
200,274,0
121,920,0
747,793,0
174,931,0
361,757,0
168,1116,0
642,218,0
108,284,0
310,418,0
414,741,0
171,983,0
220,875,0
360,131,0
268,542,0
707,589,0
168,311,0
477,1066,0
815,1061,0
471,470,0
525,706,0
434,588,0
376,583,0
274,306,0
86,255,0
182,717,0
708,9,0
830,938,0
434,938,0
234,126,0
44,1133,0
138,14,0
685,183,0
491,317,0
631,297,0
236,148,0
159,86,0
158,615,0
501,200,0
452,688,0
457,1032,0
311,52,0
118,411,0
613,390,0
429,1212,0
522,622,0
516,807,0
31,11,0
85,247,0
225,227,0
772,396,0
182,530,0
643,925,0
51,1013,0
765,356,0
484,114,0
678,1111,0
337,818,0
483,643,0
730,520,0
289,777,0
667,171,0
438,119,0
692,1167,0
403,1064,0
494,1182,0
782,1060,0
553,1008,0
496,474,0
97,957,0
582,248,0
342,7,0
94,659,0
17,597,0
18,798,0
305,74,0
78,849,0
706,418,0
363,429,0
165,444,0
78,1199,0
812,1194,0
96,1024,0
723,1122,0
618,547,0
334,788,0
179,850,0
346,1148,0
93,702,0
471,96,0
816,508,0
432,518,0
526,153,0
739,1200,0
48,528,0
731,558,0
690,934,0
59,286,0
271,1108,0
171,877,0
691,354,0
391,62,0
729,57,0
7,72,0
704,185,0
151,201,0
271,303,0
699,191,0
666,1182,0
812,1007,0
70,370,0
220,314,0
32,263,0
219,89,0
770,1131,0
520,956,0
137,437,0
227,330,0
346,961,0
96,32,0
185,454,0
640,1034,0
832,1204,0
788,905,0
354,798,0
101,1106,0
12,1034,0
741,685,0
368,854,0
175,1213,0
663,1152,0
413,223,0
409,454,0
413,573,0
467,809,0
178,706,0
26,1066,0
86,1117,0
810,1148,0
610,686,0
722,927,0
278,132,0
808,297,0
92,881,0
615,656,0
310,20,0
611,133,0
382,81,0
784,1000,0
815,313,0
42,363,0
687,1067,0
679,425,0
59,717,0
740,1078,0
58,492,0
438,713,0
390,672,0
385,328,0
733,257,0
259,374,0
547,1006,0
597,369,0
104,436,0
783,724,0
806,893,0
243,221,0
276,1078,0
797,26,0
492,144,0
566,1032,0
160,344,0
701,668,0
73,1099,0
417,909,0
664,786,0
166,509,0
220,745,0
803,571,0
614,268,0
327,992,0
725,1038,0
511,520,0
128,1,0
527,649,0
424,120,0
725,233,0
537,936,0
475,58,0
435,659,0
295,248,0
736,1122,0
197,90,0
647,1050,0
296,69,0
498,203,0
508,891,0
547,819,0
698,988,0
114,563,0
645,199,0
663,778,0
261,209,0
127,1148,0
562,322,0
811,1026,0
566,1195,0
423,917,0
558,553,0
716,1139,0
612,35,0
667,496,0
276,86,0
575,907,0
823,605,0
135,985,0
570,913,0
150,512,0
485,209,0
145,518,0
483,513,0
235,411,0
149,236,0
295,61,0
702,570,0
321,878,0
352,945,0
616,1176,0
803,1002,0
175,652,0
367,822,0
458,186,0
802,750,0
72,150,0
169,433,0
284,945,0
228,1013,0
379,1182,0
69,202,0
275,78,0
268,38,0
229,83,0
532,1023,0
8,1023,0
39,336,0
284,140,0
835,428,0
684,1013,0
702,1188,0
4,99,0
602,957,0
554,916,0
313,1204,0
795,978,0
305,562,0
455,506,0
418,624,0
509,742,0
204,106,0
260,1169,0
198,291,0
504,748,0
564,799,0
215,645,0
122,831,0
611,995,0
272,748,0
816,646,0
420,646,0
74,9,0
190,1123,0
472,55,0
657,185,0
280,235,0
675,764,0
177,487,0
473,256,0
233,15,0
443,764,0
200,1006,0
147,621,0
591,1012,0
737,837,0
828,955,0
207,1022,0
353,847,0
444,211,0
162,498,0
693,888,0
158,729,0
553,504,0
641,324,0
544,391,0
492,201,0
449,504,0
755,961,0
786,274,0
25,334,0
467,679,0
766,746,0
667,740,0
138,396,0
241,874,0
336,1111,0
145,762,0
46,2,0
670,583,0
191,356,0
62,885,0
189,660,0
204,187,0
641,942,0
148,255,0
171,1178,0
202,491,0
107,604,0
198,722,0
745,137,0
151,152,0
595,543,0
306,440,0
27,1025,0
646,481,0
422,773,0
696,194,0
87,1025,0
427,1093,0
285,636,0
381,1098,0
41,626,0
434,328,0
712,272,0
772,323,0
680,734,0
331,580,0
274,46,0
672,92,0
765,283,0
835,1022,0
677,436,0
139,760,0
94,236,0
443,390,0
56,883,0
556,1206,0
260,1063,0
111,940,0
218,1187,0
654,936,0
425,884,0
743,227,0
268,900,0
667,1171,0
607,366,0
763,879,0
657,79,0
807,777,0
414,294,0
223,726,0
273,89,0
502,141,0
715,1188,0
429,602,0
482,613,0
237,782,0
88,659,0
179,777,0
781,1003,0
376,136,0
50,151,0
392,265,0
48,455,0
579,91,0
254,331,0
63,736,0
539,665,0
213,680,0
746,1143,0
21,860,0
606,732,0
472,917,0
599,692,0
664,1087,0
404,224,0
119,240,0
476,635,0
811,359,0
222,718,0
660,163,0
229,1108,0
523,831,0
434,759,0
676,292,0
717,1047,0
820,421,0
520,883,0
580,934,0
684,883,0
344,1192,0
804,961,0
736,268,0
704,730,0
228,1151,0
317,442,0
128,920,0
461,571,0
693,140,0
648,397,0
32,808,0
805,731,0
452,54,0
228,346,0
535,1028,0
812,747,0
132,988,0
30,711,0
184,397,0
430,803,0
773,388,0
486,1112,0
483,814,0
1,316,0
246,470,0
89,486,0
266,1122,0
700,825,0
696,1056,0
311,841,0
73,676,0
22,1088,0
759,600,0
410,446,0
648,210,0
709,82,0
18,164,0
565,683,0
778,976,0
520,159,0
639,790,0
163,1211,0
543,678,0
248,760,0
628,227,0
834,453,0
492,689,0
261,941,0
250,1,0
7,243,0
746,582,0
467,12,0
755,644,0
770,952,0
373,727,0
428,1188,0
188,947,0
484,716,0
666,198,0
392,1127,0
327,732,0
389,829,0
344,1086,0
620,203,0
0,495,0
432,152,0
486,388,0
428,383,0
734,840,0
333,496,0
729,496,0
637,907,0
413,1199,0
345,506,0
592,383,0
286,276,0
463,912,0
254,738,0
321,805,0
467,630,0
664,1144,0
317,1036,0
270,466,0
462,636,0
667,1041,0
610,507,0
515,647,0
422,456,0
132,882,0
75,348,0
819,1031,0
31,426,0
807,647,0
53,1124,0
529,1053,0
217,0,0
613,0,0
575,647,0
341,601,0
781,873,0
246,714,0
148,556,0
301,771,0
254,201,0
355,1007,0
23,1207,0
250,432,0
499,1136,0
22,982,0
748,1059,0
550,320,0
651,1126,0
554,1193,0
168,1157,0
226,381,0
163,32,0
123,633,0
315,803,0
562,680,0
617,387,0
181,988,0
616,916,0
707,280,0
608,274,0
272,325,0
180,736,0
576,736,0
276,444,0
823,613,0
426,1142,0
32,60,0
331,881,0
232,121,0
762,286,0
384,111,0
201,1158,0
90,14,0
642,527,0
777,163,0
433,353,0
92,60,0
547,640,0
674,415,0
789,173,0
202,605,0
316,892,0
349,251,0
748,522,0
404,712,0
611,1190,0
462,1067,0
791,195,0
605,190,0
373,621,0
693,10,0
364,508,0
224,97,0
325,149,0
817,611,0
416,267,0
517,319,0
627,487,0
819,657,0
185,519,0
380,206,0
147,1166,0
107,986,0
101,1171,0
389,268,0
745,869,0
687,864,0
833,689,0
405,1151,0
496,515,0
51,249,0
510,571,0
14,1121,0
733,54,0
540,413,0
167,582,0
151,79,0
708,936,0
400,2,0
459,582,0
614,870,0
111,249,0
188,654,0
567,650,0
226,357,0
38,1060,0
139,1142,0
426,418,0
805,414,0
382,496,0
100,783,0
39,507,0
625,604,0
247,429,0
627,650,0
394,856,0
294,625,0
10,866,0
541,502,0
595,738,0
446,615,0
480,199,0
5,872,0
724,559,0
435,456,0
560,902,0
778,41,0
341,40,0
494,1036,0
79,979,0
695,164,0
322,1087,0
256,467,0
370,754,0
409,682,0
552,236,0
275,867,0
29,811,0
211,293,0
323,534,0
759,283,0
571,986,0
352,124,0
472,226,0
188,467,0
242,703,0
465,186,0
181,427,0
585,1042,0
386,832,0
45,539,0
483,1115,0
495,1125,0
812,243,0
673,84,0
241,427,0
834,941,0
148,613,0
239,731,0
695,782,0
10,679,0
293,967,0
728,141,0
503,962,0
4,83,0
344,151,0
368,895,0
793,135,0
786,95,0
412,793,0
188,1085,0
409,495,0
70,1029,0
221,444,0
372,613,0
752,80,0
802,197,0
22,234,0
608,331,0
42,859,0
666,686,0
168,409,0
93,1174,0
380,450,0
369,291,0
85,532,0
92,922,0
391,989,0
768,158,0
42,54,0
227,184,0
539,1210,0
1,780,0
396,528,0
354,302,0
370,1185,0
836,426,0
505,821,0
747,354,0
755,595,0
166,200,0
753,899,0
659,483,0
414,652,0
619,1084,0
120,205,0
226,601,0
172,745,0
823,483,0
100,1027,0
712,93,0
42,1022,0
333,447,0
135,58,0
236,864,0
254,689,0
3,289,0
10,305,0
101,423,0
393,43,0
745,121,0
5,311,0
440,239,0
307,649,0
741,352,0
61,593,0
400,59,0
416,942,0
816,1061,0
14,373,0
165,542,0
662,594,0
808,419,0
622,1168,0
653,481,0
673,1133,0
621,943,0
477,440,0
81,440,0
480,711,0
825,1123,0
624,86,0
384,599,0
475,717,0
683,666,0
94,1025,0
96,317,0
283,143,0
58,964,0
433,841,0
144,738,0
201,491,0
729,610,0
824,847,0
503,1206,0
214,1103,0
597,841,0
836,857,0
211,805,0
368,1139,0
734,149,0
352,986,0
26,1001,0
500,103,0
25,749,0
267,282,0
607,350,0
646,278,0
326,862,0
229,929,0
77,535,0
534,1161,0
708,1,0
477,253,0
392,1054,0
757,243,0
442,1171,0
45,946,0
309,1177,0
679,710,0
301,535,0
296,191,0
777,464,0
636,259,0
331,377,0
537,253,0
583,598,0
478,23,0
66,1018,0
456,799,0
514,777,0
737,260,0
422,1188,0
702,424,0
418,665,0
165,973,0
163,146,0
226,845,0
311,394,0
665,922,0
269,922,0
308,96,0
84,388,0
175,506,0
419,866,0
41,691,0
506,461,0
245,871,0
523,815,0
280,276,0
172,184,0
237,579,0
145,990,0
142,692,0
591,703,0
281,477,0
687,1165,0
155,523,0
428,123,0
798,1154,0
331,190,0
411,893,0
539,112,0
687,10,0
648,1186,0
457,837,0
360,904,0
19,611,0
115,1073,0
263,190,0
507,550,0
808,663,0
83,380,0
189,1156,0
526,145,0
531,489,0
775,849,0
392,330,0
579,156,0
724,510,0
446,916,0
719,516,0
363,1039,0
144,177,0
348,357,0
12,408,0
273,1122,0
744,707,0
153,239,0
340,65,0
173,891,0
169,368,0
265,830,0
36,778,0
471,706,0
69,137,0
283,1005,0
571,132,0
132,435,0
527,210,0
89,738,0
591,1134,0
487,784,0
187,492,0
525,487,0
139,451,0
732,965,0
13,497,0
49,908,0
140,272,0
592,554,0
3,159,0
158,1201,0
699,801,0
361,1156,0
101,293,0
371,1093,0
599,920,0
252,58,0
799,227,0
574,1048,0
160,68,0
777,976,0
424,299,0
827,689,0
675,1049,0
539,1161,0
389,813,0
227,485,0
342,243,0
591,947,0
246,885,0
602,705,0
632,547,0
749,1132,0
404,1070,0
250,603,0
747,655,0
343,13,0
147,101,0
116,788,0
456,856,0
12,34,0
793,599,0
280,788,0
355,373,0
599,733,0
26,871,0
389,1081,0
480,1199,0
459,322,0
41,748,0
35,933,0
185,877,0
375,220,0
148,995,0
627,1195,0
88,163,0
581,446,0
815,118,0
679,580,0
787,298,0
390,827,0
385,483,0
252,139,0
444,309,0
655,529,0
691,940,0
214,786,0
435,196,0
464,934,0
151,437,0
802,929,0
544,139,0
456,669,0
110,32,0
567,658,0
329,843,0
607,33,0
571,376,0
138,494,0
231,685,0
469,449,0
188,207,0
187,736,0
489,320,0
290,110,0
675,675,0
289,639,0
237,449,0
385,1101,0
535,264,0
778,399,0
590,1102,0
111,875,0
206,1112,0
300,747,0
828,866,0
402,650,0
56,13,0
83,1055,0
176,465,0
459,753,0
113,116,0
422,871,0
131,1072,0
128,774,0
221,184,0
424,543,0
618,759,0
672,995,0
187,199,0
376,71,0
247,600,0
145,323,0
53,734,0
204,903,0
697,1186,0
692,842,0
444,740,0
446,786,0
737,211,0
778,212,0
59,498,0
358,565,0
107,165,0
542,93,0
445,160,0
64,468,0
793,843,0
655,155,0
216,458,0
115,756,0
576,1151,0
514,273,0
474,874,0
619,824,0
616,526,0
235,834,0
425,177,0
13,1172,0
138,120,0
382,480,0
781,751,0
822,752,0
569,306,0
52,726,0
642,942,0
10,850,0
354,660,0
388,244,0
728,312,0
731,583,0
305,367,0
699,671,0
357,907,0
315,681,0
471,1194,0
559,610,0
705,435,0
292,1205,0
763,790,0
229,856,0
192,974,0
131,698,0
342,918,0
653,221,0
573,642,0
229,51,0
731,1201,0
4,872,0
496,580,0
501,924,0
678,62,0
743,1211,0
3,647,0
111,1119,0
496,930,0
394,653,0
541,299,0
540,828,0
105,119,0
505,992,0
459,647,0
398,371,0
614,935,0
609,591,0
553,659,0
357,720,0
300,186,0
656,6,0
657,608,0
691,192,0
765,1080,0
80,977,0
667,895,0
46,962,0
822,1183,0
274,38,0
49,859,0
429,326,0
337,737,0
240,804,0
146,1142,0
781,377,0
495,922,0
834,388,0
640,872,0
502,938,0
197,302,0
350,517,0
404,753,0
612,702,0
21,234,0
330,989,0
22,836,0
77,543,0
610,979,0
661,944,0
77,893,0
160,369,0
370,364,0
124,308,0
360,26,0
77,88,0
628,1130,0
681,10,0
774,955,0
466,21,0
481,329,0
632,848,0
348,1089,0
446,843,0
303,565,0
63,1078,0
589,370,0
778,269,0
343,314,0
509,791,0
417,1202,0
544,977,0
602,201,0
596,386,0
756,1018,0
758,690,0
78,931,0
228,875,0
322,510,0
470,408,0
123,300,0
676,634,0
522,167,0
290,598,0
384,233,0
485,1039,0
573,886,0
629,1168,0
192,413,0
340,1065,0
586,717,0
625,645,0
828,1004,0
830,296,0
246,999,0
52,1133,0
731,640,0
214,1087,0
650,836,0
801,1005,0
553,903,0
263,548,0
101,220,0
256,508,0
714,605,0
461,913,0
368,318,0
377,811,0
96,569,0
278,51,0
530,1026,0
771,334,0
199,1047,0
389,390,0
98,591,0
779,925,0
337,176,0
139,191,0
67,473,0
590,248,0
556,637,0
690,829,0
738,119,0
544,253,0
813,1178,0
269,556,0
327,911,0
360,270,0
365,614,0
73,213,0
813,23,0
533,1137,0
775,670,0
433,906,0
524,270,0
144,1153,0
672,491,0
727,198,0
630,265,0
400,742,0
436,399,0
147,296,0
441,743,0
433,101,0
684,851,0
550,1036,0
594,584,0
201,101,0
505,512,0
744,528,0
749,872,0
7,235,0
462,815,0
365,882,0
612,759,0
330,1046,0
606,163,0
449,179,0
323,1006,0
818,985,0
544,416,0
760,980,0
322,754,0
128,888,0
269,369,0
83,364,0
210,139,0
473,899,0
785,1171,0
379,483,0
184,15,0
347,945,0
240,324,0
619,320,0
825,196,0
434,540,0
678,900,0
481,736,0
497,488,0
785,366,0
65,1208,0
832,562,0
452,1095,0
47,228,0
406,346,0
450,618,0
691,680,0
78,638,0
456,409,0
506,526,0
658,516,0
561,583,0
558,285,0
677,916,0
270,3,0
731,1152,0
135,717,0
281,542,0
46,645,0
624,127,0
622,54,0
284,409,0
486,543,0
406,964,0
728,426,0
250,424,0
163,1179,0
153,491,0
456,677,0
641,430,0
300,137,0
218,862,0
312,497,0
28,738,0
27,513,0
162,149,0
315,1145,0
125,1021,0
88,1139,0
574,1032,0
128,164,0
681,498,0
274,339,0
370,47,0
80,473,0
139,1053,0
675,1033,0
578,1100,0
628,463,0
388,976,0
570,458,0
740,1054,0
443,1033,0
146,288,0
301,576,0
413,1167,0
652,402,0
802,1100,0
457,1065,0
168,962,0
455,238,0
603,890,0
599,367,0
803,547,0
558,716,0
484,952,0
172,1030,0
516,840,0
626,604,0
184,259,0
331,686,0
637,1143,0
82,332,0
670,502,0
354,1205,0
570,271,0
255,1199,0
497,732,0
35,112,0
159,1087,0
250,1205,0
336,225,0
117,861,0
112,517,0
588,446,0
171,1097,0
203,985,0
502,1052,0
351,102,0
256,996,0
806,682,0
365,939,0
216,816,0
276,867,0
497,277,0
400,344,0
793,46,0
223,832,0
653,416,0
524,945,0
522,118,0
83,421,0
579,1002,0
769,1099,0
721,304,0
819,812,0
396,894,0
394,1198,0
286,325,0
288,371,0
495,849,0
89,161,0
747,1070,0
588,259,0
553,1204,0
454,1198,0
732,388,0
68,1162,0
500,38,0
311,516,0
316,860,0
756,1132,0
659,1199,0
516,921,0
454,43,0
799,455,0
309,39,0
760,500,0
133,752,0
750,162,0
28,177,0
181,419,0
467,224,0
269,239,0
769,562,0
671,404,0
519,764,0
269,589,0
286,943,0
627,455,0
527,251,0
712,4,0
438,933,0
291,132,0
392,184,0
159,363,0
254,600,0
745,837,0
591,370,0
492,364,0
449,667,0
600,82,0
599,611,0
317,898,0
494,36,0
560,252,0
228,452,0
230,498,0
320,391,0
616,160,0
188,622,0
279,740,0
296,1094,0
288,452,0
597,1207,0
633,864,0
535,329,0
387,808,0
100,751,0
623,526,0
641,1105,0
776,741,0
221,1054,0
596,931,0
744,829,0
595,706,0
77,901,0
832,245,0
368,1050,0
793,290,0
550,532,0
701,701,0
654,131,0
471,1178,0
181,850,0
86,963,0
278,1133,0
83,665,0
801,127,0
819,706,0
815,964,0
169,35,0
234,1184,0
0,1138,0
526,430,0
628,333,0
444,1155,0
533,446,0
488,272,0
167,631,0
596,744,0
559,862,0
600,863,0
16,61,0
111,298,0
813,1105,0
427,1069,0
516,360,0
105,1176,0
377,551,0
588,1121,0
672,68,0
481,500,0
200,258,0
139,736,0
579,254,0
633,490,0
435,505,0
776,17,0
356,747,0
679,434,0
113,962,0
502,922,0
458,219,0
272,968,0
262,280,0
322,331,0
466,460,0
369,527,0
527,1113,0
626,1092,0
772,917,0
524,815,0
427,882,0
619,1052,0
120,173,0
426,630,0
633,1108,0
39,369,0
443,984,0
