drug_index,adr_index,label
486,302,1
802,239,1
176,488,0
45,473,0
619,556,0
827,1014,1
201,638,1
348,194,0
118,674,1
105,548,1
293,531,1
638,1095,1
238,1021,1
662,116,0
408,382,0
470,1156,0
736,923,1
478,631,0
636,1073,1
252,796,1
36,327,1
335,778,1
94,287,0
215,93,1
328,1073,1
276,908,1
265,953,0
173,375,0
356,816,0
326,27,1
457,594,1
244,912,0
668,1009,0
579,86,0
671,677,0
187,395,0
684,78,0
576,668,1
756,435,1
683,1005,0
3,109,0
363,81,1
650,531,0
631,979,1
84,160,0
588,693,1
587,434,0
770,318,0
263,1196,1
79,644,0
773,630,0
227,124,0
341,783,1
210,338,1
645,305,1
628,783,0
138,910,1
139,348,1
827,1114,1
580,876,1
511,276,1
687,921,1
742,672,1
131,736,0
115,243,0
516,144,0
10,670,0
344,613,0
480,867,0
61,305,0
491,786,1
588,255,1
396,383,0
251,662,1
641,897,0
829,638,0
251,839,1
638,737,1
16,597,0
497,768,1
549,285,1
46,70,1
666,73,0
459,795,1
835,1070,0
161,141,1
5,200,1
25,1033,1
204,212,0
328,1079,0
188,323,0
629,1057,1
250,525,1
354,49,0
26,811,1
545,989,0
371,287,0
491,194,0
408,489,1
165,972,0
352,304,0
718,311,0
774,56,0
534,778,1
329,118,1
251,1198,1
325,608,1
404,1021,1
452,28,1
36,715,1
56,803,0
107,898,1
261,796,0
142,191,1
819,89,1
112,244,1
241,631,1
361,175,0
124,150,1
205,315,1
227,1109,0
568,1027,0
832,327,0
405,224,1
682,1102,1
657,118,1
356,40,1
678,797,0
536,65,0
769,978,1
17,459,1
335,907,0
276,700,0
583,261,1
469,1055,0
442,925,0
368,635,1
523,1181,1
335,582,1
635,806,1
420,815,0
221,208,0
651,621,1
814,77,1
580,8,1
751,520,0
805,1193,1
605,778,1
442,445,1
597,8,1
832,150,1
47,979,1
689,828,1
417,239,1
189,1102,1
212,798,1
185,393,0
349,57,0
401,1183,0
95,944,1
289,606,0
378,898,1
747,682,0
635,610,1
433,861,0
681,458,1
278,409,1
506,638,1
755,674,1
137,532,0
251,1053,1
605,176,0
300,341,0
410,638,0
552,931,1
822,817,1
282,970,1
298,459,1
767,1080,0
196,867,1
159,163,0
819,1036,0
729,393,0
179,187,0
739,685,0
105,780,1
782,73,1
417,1066,1
376,501,0
597,285,1
611,1021,1
531,190,0
254,1100,0
182,343,0
36,1196,1
416,202,1
150,28,1
660,634,1
171,247,1
725,309,1
274,110,0
364,1059,0
94,1169,1
461,718,1
693,134,0
644,221,1
142,129,0
821,915,1
33,486,0
399,67,0
684,580,0
790,85,1
136,326,0
223,303,1
509,1199,0
510,1106,0
37,952,1
308,1107,1
535,480,0
749,923,1
417,381,0
120,1080,0
105,731,1
558,947,0
686,576,0
178,1034,1
291,619,1
306,906,0
805,170,1
428,73,1
143,121,0
599,927,0
278,776,1
91,604,0
403,19,1
418,204,1
807,395,1
485,132,1
632,898,1
80,242,0
626,384,1
178,1147,1
131,1167,0
264,327,0
758,575,0
737,584,1
95,43,1
161,1026,0
28,554,0
110,644,0
832,890,1
399,887,1
671,887,1
297,1134,1
103,643,1
462,834,1
517,838,0
385,392,0
252,973,0
744,65,0
4,887,1
7,626,0
297,1172,1
87,910,0
560,934,1
506,922,0
278,911,0
789,853,1
179,832,1
367,931,1
821,715,1
149,1179,0
31,1113,0
357,551,1
636,293,0
523,175,1
646,285,0
816,196,0
458,208,0
219,923,0
106,712,1
426,77,0
234,1052,0
568,859,0
27,536,0
745,586,0
41,837,0
157,313,1
809,1194,0
805,1044,0
393,1163,0
23,716,1
473,960,0
5,714,1
620,209,0
108,976,0
212,517,1
733,192,0
762,249,1
412,332,1
599,1190,1
797,552,0
6,1106,1
713,318,0
546,708,0
142,244,1
425,49,1
673,482,0
249,994,0
526,1072,1
46,1082,1
590,58,0
181,529,0
51,1021,0
706,1037,1
682,343,0
449,1084,0
821,1035,1
305,191,0
492,224,0
702,69,0
673,441,0
352,1147,1
487,397,0
429,218,0
82,799,0
561,531,1
627,711,0
628,1,1
446,665,1
407,1059,0
703,453,1
717,1035,0
514,966,0
251,26,0
314,131,0
435,126,1
282,880,0
145,683,1
405,467,0
304,978,1
809,174,1
334,413,0
772,1015,0
255,910,1
225,671,0
223,1023,0
654,1041,1
312,93,1
612,860,1
627,61,0
14,460,0
624,1102,1
752,483,0
19,1003,0
547,851,0
83,805,0
518,1024,1
622,999,1
627,87,0
654,1124,1
536,535,1
270,1037,0
699,987,1
737,944,1
743,150,1
744,1139,0
219,548,0
226,293,0
281,257,0
90,345,1
690,715,0
149,634,1
507,1144,1
544,451,0
508,538,0
608,493,0
651,969,1
702,1086,0
236,462,0
789,155,1
186,1111,1
449,672,1
207,63,0
597,897,0
674,725,1
105,995,1
708,6,0
624,235,0
27,1147,0
650,224,1
279,565,0
64,723,0
120,470,1
9,431,0
302,256,0
198,684,0
83,1061,0
450,499,0
167,1103,0
353,384,0
14,737,0
193,187,1
695,596,0
461,395,0
694,1016,1
309,716,1
483,53,0
752,702,1
470,931,1
644,987,1
178,450,0
780,1134,1
17,402,0
357,230,1
489,1169,1
221,400,0
671,28,1
630,229,1
38,795,1
414,227,1
385,560,0
287,721,0
272,350,0
575,510,1
654,702,0
148,854,1
422,856,0
551,620,1
715,90,0
5,584,1
719,1041,1
403,798,0
334,1165,0
110,289,1
721,914,1
222,462,1
54,1114,1
14,104,0
557,8,1
186,2,0
185,191,0
20,502,0
69,862,0
694,619,0
669,919,1
759,39,0
762,634,1
59,834,1
774,878,0
62,537,0
255,695,0
549,840,1
10,1106,0
387,253,1
693,322,0
594,830,0
46,795,1
469,923,1
836,974,0
669,970,1
707,943,0
324,203,1
414,706,0
699,737,1
221,606,0
346,638,1
780,910,1
561,1058,0
27,327,0
822,1006,0
190,203,1
263,120,1
224,759,1
445,536,1
202,277,0
400,936,0
379,286,0
142,205,1
310,723,0
367,755,1
298,110,1
125,670,0
85,871,0
335,876,1
702,561,0
579,1181,1
221,213,0
524,351,0
5,250,1
231,1082,1
583,729,0
526,627,0
504,836,0
617,158,0
666,660,0
177,93,1
21,1009,1
524,1150,0
265,103,1
494,1009,1
224,379,1
227,716,0
223,202,1
293,398,0
364,58,0
767,897,0
731,1170,1
285,376,0
495,960,0
808,846,1
450,252,1
738,827,0
287,129,0
734,820,0
481,175,0
217,965,0
469,880,1
647,639,1
480,621,0
97,991,0
81,62,0
635,672,1
180,153,0
592,159,0
265,751,0
437,10,1
479,1147,0
710,910,0
724,986,0
444,1072,1
814,734,1
80,512,1
597,196,1
461,665,0
52,1155,0
638,62,1
660,146,0
553,827,0
759,310,0
719,910,1
529,338,1
131,1141,0
605,237,1
646,831,0
26,49,1
145,1177,1
291,1168,1
408,610,1
825,280,0
601,467,0
619,1118,0
783,1017,1
759,541,1
309,420,0
742,586,1
714,36,1
401,956,0
508,931,1
787,410,1
505,1135,0
766,693,1
773,921,1
696,302,0
73,453,1
23,1084,0
82,588,0
5,120,0
450,1114,1
183,4,1
523,1192,0
736,322,0
693,1044,1
805,55,0
335,657,0
486,789,1
781,213,0
193,39,1
21,1181,1
260,108,1
678,1098,0
715,421,1
50,170,1
414,49,1
10,1199,0
768,224,0
711,521,0
834,702,0
442,1172,0
682,638,1
273,72,0
643,21,0
559,1091,0
638,855,1
702,141,1
257,749,0
733,1125,0
228,797,0
607,532,1
167,1060,0
597,778,1
47,638,1
357,721,1
293,302,1
80,170,1
329,37,1
53,165,0
538,526,0
643,766,1
682,1089,0
42,1011,1
234,523,0
821,55,0
648,1210,0
814,1138,1
404,721,1
198,428,0
66,671,0
59,697,0
10,1161,0
654,967,0
305,45,0
823,260,1
283,620,0
764,93,1
757,748,1
494,809,0
95,898,1
77,1077,0
59,840,0
709,953,1
693,1150,1
162,1051,1
597,1045,1
43,609,1
106,126,1
660,643,1
408,760,1
398,129,0
376,4,1
285,806,0
236,659,0
60,788,0
1,155,0
167,748,1
814,247,1
510,612,0
534,766,0
823,136,0
405,502,1
572,1019,0
586,782,0
229,830,1
733,457,1
29,885,0
341,22,1
683,81,1
154,333,0
694,1033,1
238,363,0
665,28,1
433,67,0
643,342,1
57,1141,0
289,714,1
343,107,0
229,11,0
619,937,0
25,19,1
3,246,0
385,1180,0
535,75,1
794,10,1
823,910,1
792,1096,0
445,137,0
690,1016,0
154,689,0
311,839,0
587,931,0
808,1125,1
740,239,1
381,55,1
829,112,0
190,347,1
330,449,1
656,404,0
289,896,0
672,782,0
25,1213,0
563,888,0
252,1082,1
319,837,0
830,966,0
181,720,0
330,1093,0
289,1094,1
104,849,0
257,450,0
258,803,1
752,844,1
72,1188,0
173,338,1
54,395,1
772,487,1
674,704,1
639,760,0
157,319,0
598,506,1
408,457,1
795,896,0
822,693,1
588,92,0
410,975,1
223,235,1
584,1183,0
180,170,1
3,512,1
750,203,0
768,819,0
182,546,0
71,191,0
243,950,0
105,147,1
111,638,1
693,125,1
17,898,1
585,574,0
721,714,1
576,751,1
141,693,1
694,342,1
192,817,1
251,226,1
784,511,0
225,937,1
641,477,0
540,771,0
526,391,1
625,807,0
53,599,0
553,488,0
455,958,0
228,78,0
395,445,0
110,274,0
210,334,1
203,292,0
463,317,1
81,526,1
166,284,0
529,4,1
394,52,0
677,632,1
339,420,0
436,1196,0
639,343,0
523,202,1
248,49,1
193,345,1
421,108,1
500,1140,0
65,1114,1
832,979,1
488,879,1
329,551,1
802,1047,0
340,461,0
628,496,0
102,266,0
170,920,0
526,1106,1
52,925,0
8,1080,0
777,688,1
417,430,0
100,727,0
715,846,1
445,516,0
105,1212,1
835,423,1
606,1124,0
388,1122,0
622,351,1
231,693,1
335,519,1
233,250,0
350,73,1
748,445,1
486,324,0
42,668,1
353,880,0
215,1193,1
441,279,1
622,105,1
583,137,1
817,826,0
834,141,1
157,1059,0
245,589,0
592,714,1
834,331,0
72,923,1
138,908,1
788,130,1
747,806,1
568,781,0
821,898,1
409,776,0
153,674,1
124,849,0
15,320,0
689,640,1
628,826,0
226,573,0
174,205,1
726,842,0
189,68,0
183,573,1
471,1180,1
640,844,1
589,1187,0
724,1185,0
405,1107,0
656,729,0
304,213,0
714,190,0
564,1061,0
265,1053,0
289,1196,1
12,456,0
323,145,1
49,1096,1
86,811,1
399,1105,0
203,432,0
319,93,1
586,170,0
697,214,1
321,715,1
796,1134,0
603,626,1
558,536,1
172,910,0
151,860,0
104,1033,0
812,1161,0
458,1212,1
129,377,0
694,717,1
663,506,1
535,1169,1
753,643,1
749,18,0
729,338,1
92,569,1
749,232,1
737,721,1
661,83,0
358,672,1
728,202,1
372,58,0
797,294,0
74,78,1
153,1188,1
283,602,0
162,1131,1
477,338,1
102,64,1
5,620,0
293,1131,1
249,721,1
298,1146,0
103,634,1
659,729,0
21,468,0
380,705,1
660,1114,1
453,313,0
507,1046,0
49,431,0
637,437,0
539,261,0
806,1196,1
651,1134,1
244,1205,0
728,554,1
251,350,0
332,1207,0
751,810,1
713,265,1
791,314,0
414,868,0
641,1072,1
529,934,1
635,1004,1
411,810,1
430,333,0
311,537,1
471,1052,0
293,141,1
721,60,1
798,969,0
8,145,0
835,1150,1
727,862,0
212,966,1
728,193,0
293,1060,1
750,807,1
177,261,1
671,810,1
266,672,1
549,1188,0
645,810,1
217,483,0
556,638,1
134,403,0
304,305,0
618,105,1
352,439,1
402,227,0
236,122,0
11,379,0
811,458,0
70,185,0
28,187,0
398,182,0
742,285,1
414,1102,1
468,320,0
585,54,0
214,282,0
501,1161,0
680,1176,0
343,1114,0
448,745,0
27,252,1
225,987,1
265,687,0
630,540,0
796,248,1
116,303,1
31,325,0
673,566,0
469,1019,0
805,4,1
194,68,1
660,6,1
632,386,0
557,469,0
618,1134,1
256,278,0
110,737,1
206,1171,0
548,1082,1
410,656,0
627,328,0
665,641,0
700,630,0
236,202,1
119,961,0
422,795,1
821,105,1
321,327,1
17,1134,1
599,605,0
615,638,0
212,1072,1
190,1107,1
540,846,1
324,114,0
169,30,0
258,1151,0
182,73,1
98,231,0
704,978,1
373,689,0
251,798,1
289,692,1
212,877,1
377,704,1
281,286,0
763,874,0
802,1075,0
311,694,1
36,301,1
427,1133,0
74,729,0
777,762,0
46,619,0
212,942,1
454,795,1
72,715,1
148,1102,1
659,279,0
238,197,0
314,987,0
151,554,1
457,778,0
122,351,0
17,667,0
68,425,1
689,105,1
333,133,0
65,680,1
227,80,1
330,386,1
294,489,0
474,109,0
223,949,0
442,191,0
73,361,0
215,829,0
28,1172,1
733,600,0
185,823,1
739,82,0
654,403,1
757,283,1
215,32,1
422,1193,1
119,1114,1
541,40,1
158,66,0
212,230,1
251,553,1
464,106,0
622,93,1
713,1160,1
563,851,1
221,1212,0
660,447,0
598,817,1
173,551,1
481,610,1
531,186,0
374,638,0
262,628,0
807,636,0
11,243,0
631,1110,0
638,915,0
495,708,0
714,151,0
142,504,1
75,681,1
42,881,0
528,1101,1
272,269,1
29,1140,0
830,817,1
750,413,0
724,1168,1
783,871,1
621,622,0
482,757,1
663,465,0
280,1003,1
186,1102,1
332,459,1
363,744,0
410,707,1
190,268,0
656,748,0
87,563,1
212,705,1
743,673,0
368,1056,1
364,247,1
453,990,0
648,835,0
811,1122,0
285,714,1
673,401,0
286,795,1
786,734,0
448,204,1
503,670,0
466,625,0
144,49,1
541,825,0
162,1102,1
408,1031,1
517,281,1
795,421,0
226,75,0
750,1091,0
553,369,0
780,235,1
383,104,0
406,1151,0
769,716,1
34,693,1
820,164,1
605,749,0
57,766,0
497,316,0
433,513,0
291,546,1
444,688,0
423,768,1
735,992,0
6,43,1
56,69,0
120,202,1
83,795,1
737,991,0
138,73,1
640,81,1
261,634,0
535,433,0
5,1102,1
263,1012,0
536,120,1
822,293,0
224,813,1
20,316,0
714,1188,1
770,173,1
551,1102,1
580,892,1
1,867,0
447,182,0
416,979,0
82,1084,0
622,247,1
282,45,1
360,1152,0
589,999,1
823,675,1
267,269,0
661,1053,0
814,768,1
809,1035,1
334,650,0
268,37,0
441,832,1
587,203,0
352,1102,1
337,557,0
287,1196,1
139,310,0
251,459,1
604,303,1
365,593,0
682,108,1
467,806,0
713,505,1
693,427,0
321,467,1
445,923,1
823,52,0
193,342,1
152,393,1
725,1122,0
254,792,0
389,928,0
684,45,0
246,963,1
21,386,1
537,1065,0
356,1171,1
469,1103,0
749,1071,0
824,210,0
362,865,0
721,418,1
662,277,0
223,108,1
597,598,1
291,385,1
339,31,1
694,922,1
740,1119,1
412,27,1
790,260,0
112,27,1
82,509,0
635,828,1
567,757,0
40,449,0
833,17,1
118,74,1
160,1045,0
36,365,0
17,917,0
577,866,0
372,1045,1
813,467,1
790,239,1
97,39,1
56,28,1
597,1181,1
102,796,1
95,230,1
482,110,1
141,239,0
79,89,0
141,148,1
435,638,1
640,204,1
767,539,0
575,4,1
532,160,0
380,802,0
458,675,0
368,45,1
421,439,1
540,557,0
186,315,1
204,1003,0
42,938,0
379,922,1
434,707,0
306,425,1
644,65,1
797,766,0
105,94,0
137,481,0
167,813,1
285,719,1
809,386,1
403,1170,0
25,237,1
468,860,0
105,510,1
140,421,0
671,68,1
571,1072,1
227,651,1
750,314,1
275,1102,1
297,449,0
26,666,1
558,1102,1
361,82,0
658,25,0
404,135,1
615,637,0
677,821,1
610,536,1
831,514,0
693,1014,1
357,840,1
507,89,1
54,876,1
520,1,1
459,130,1
610,461,1
395,452,0
50,918,0
31,427,1
426,549,1
281,853,0
541,804,1
790,269,1
165,802,1
622,541,0
40,303,1
712,1056,0
113,1107,1
169,931,1
97,38,0
736,474,0
789,449,0
826,569,1
177,1112,0
347,382,0
594,492,0
28,1044,1
338,572,0
412,78,1
703,419,0
544,517,0
248,358,1
75,795,1
519,839,0
189,946,0
267,1128,0
202,978,1
28,806,1
757,739,1
575,680,1
102,910,1
446,1041,1
335,349,1
559,301,1
452,344,0
490,1052,0
820,28,1
743,564,0
336,1016,0
642,542,0
269,292,1
495,944,1
745,27,1
45,381,0
287,722,0
3,421,1
576,705,1
374,596,0
350,146,0
706,325,1
442,82,0
114,825,0
37,385,1
532,660,0
739,409,1
783,414,0
549,949,1
87,886,0
489,450,0
756,258,1
789,384,1
234,1027,0
593,640,0
612,864,0
133,1047,0
192,9,0
66,773,1
537,920,0
207,28,1
329,1089,0
154,1153,1
823,349,1
3,634,1
513,888,0
549,280,0
262,915,1
530,1074,0
308,672,1
649,424,1
280,700,1
723,459,1
233,263,1
41,289,0
549,470,1
100,210,0
453,384,1
507,1135,1
212,305,1
670,731,0
37,556,1
108,194,0
700,634,1
730,91,0
44,19,1
219,1043,0
507,898,1
31,1202,0
374,817,1
463,575,1
686,97,0
63,149,0
311,1054,1
787,562,1
651,549,1
744,1003,0
417,678,0
239,1150,1
763,518,0
263,531,1
207,720,0
178,475,0
748,917,0
99,1107,1
805,1082,1
59,1041,1
280,420,0
740,506,1
511,951,0
162,375,1
512,128,0
418,669,1
26,681,0
267,608,0
159,817,1
218,764,0
412,722,0
223,877,1
118,190,1
699,568,1
127,1011,1
536,383,1
174,1088,0
216,1011,1
54,531,1
375,352,1
378,308,0
30,599,1
218,938,0
110,598,0
540,73,1
536,213,1
768,65,0
96,169,0
477,823,1
20,1082,1
821,269,1
332,585,0
556,686,1
438,685,0
520,1013,1
744,915,1
547,1054,0
542,565,0
812,107,1
529,142,0
597,174,1
639,153,0
444,751,1
279,795,1
63,895,0
282,643,1
454,1053,0
461,244,1
169,242,1
409,410,0
777,1085,0
136,716,1
646,1104,1
638,7,0
793,128,0
177,1122,1
585,1170,1
435,294,0
38,1085,1
284,120,0
772,190,1
600,606,0
546,1102,1
278,810,1
209,582,0
299,760,0
826,1146,0
529,170,1
182,555,0
494,848,0
21,196,0
213,1180,1
339,28,1
692,1073,1
668,504,0
687,976,0
816,674,1
691,950,0
80,204,1
390,235,0
353,632,1
116,73,1
640,1014,1
737,823,1
584,795,1
687,779,1
747,1064,1
92,950,0
251,549,1
129,4,1
126,1003,1
19,1102,1
444,668,1
204,975,0
715,20,1
596,576,0
386,364,0
749,1041,1
173,740,1
234,918,0
23,1015,0
758,39,0
207,624,0
612,305,1
274,882,0
105,155,1
809,693,1
96,346,0
82,808,0
682,789,1
827,129,0
739,58,0
587,303,1
222,1073,1
152,846,0
321,923,1
5,230,1
588,581,0
90,1207,0
597,249,1
387,19,1
111,1170,0
760,301,1
53,1209,0
806,123,1
324,345,1
661,541,0
511,188,0
380,1102,1
694,1167,0
186,161,0
684,46,0
124,813,1
470,1102,1
306,457,1
671,674,1
778,733,0
769,417,0
576,890,1
490,755,0
353,958,1
58,8,1
285,1033,1
391,925,0
582,448,0
670,525,1
226,368,0
440,11,0
10,794,0
193,964,1
787,434,0
444,252,1
368,496,1
709,61,1
726,19,1
600,1171,1
243,684,0
762,621,1
31,412,0
410,341,1
793,111,0
496,1102,1
728,731,0
668,206,0
370,1113,0
528,674,1
283,574,0
410,205,0
638,1008,0
517,1188,0
646,344,0
272,274,1
549,844,1
787,790,1
555,816,0
216,809,1
492,1150,1
555,27,1
276,483,1
163,24,0
644,1199,0
702,576,0
303,858,1
193,1169,1
355,923,1
412,209,1
771,541,1
676,1164,0
139,192,1
571,1132,0
755,704,1
210,82,0
55,1194,0
189,961,0
589,254,0
136,571,1
9,987,0
477,721,1
332,305,1
526,932,0
15,923,0
283,491,0
141,269,1
163,1027,0
153,1177,1
785,345,0
474,926,0
389,256,0
249,1102,1
26,693,1
775,260,0
239,527,1
560,443,0
742,288,0
787,814,0
735,483,1
421,1041,1
526,1181,1
621,551,1
245,1063,1
452,686,0
377,959,0
132,1125,0
291,299,1
471,32,0
500,735,0
560,528,0
279,49,1
112,1004,1
564,49,1
620,1202,0
398,717,0
747,1102,1
437,1041,1
788,385,0
834,1009,1
90,199,0
362,1007,0
332,395,1
571,898,1
740,282,1
756,762,0
446,751,1
331,876,1
302,727,0
595,976,0
207,634,1
361,1083,0
416,1041,1
709,778,1
30,795,1
564,1015,1
595,729,1
473,601,0
467,1090,1
272,531,1
162,602,1
184,1049,0
395,571,0
682,1108,0
488,1209,0
783,531,1
44,131,0
262,535,0
740,342,1
588,560,0
830,317,1
673,922,1
388,252,0
790,72,0
468,103,1
728,851,1
411,985,0
756,361,1
696,948,0
95,1212,1
573,237,0
780,1114,1
338,603,0
759,672,1
363,40,1
79,887,1
78,815,0
272,625,0
651,1177,1
787,77,1
36,123,0
689,42,1
80,1130,1
158,539,1
531,795,1
592,965,1
247,579,0
662,737,1
515,1102,1
722,276,0
154,674,1
572,1068,1
709,385,1
100,466,0
25,1011,1
756,1027,0
361,588,0
2,1102,1
814,249,1
463,119,0
464,422,0
682,314,1
463,789,1
835,1013,1
762,1198,1
555,1045,0
138,1134,1
704,131,0
557,281,1
762,309,1
488,478,1
463,751,1
366,739,1
536,22,1
140,489,0
558,989,0
152,1198,1
181,169,0
571,89,1
698,5,0
250,67,0
825,1072,1
173,886,1
179,632,1
271,1090,0
368,120,1
404,1026,0
612,774,0
437,807,1
278,1051,1
688,6,0
506,541,1
764,368,0
836,18,0
197,532,0
289,716,0
540,1067,0
623,620,0
301,854,0
664,218,0
146,654,0
321,494,0
298,17,1
653,425,1
37,923,1
72,506,1
149,1037,0
136,372,0
720,378,0
741,435,0
392,132,1
138,301,1
15,474,0
367,108,1
383,393,0
475,980,0
306,1098,0
417,904,0
294,954,0
807,1183,1
335,813,1
512,237,1
809,577,1
518,470,0
548,1213,0
22,1175,0
367,617,0
100,163,0
252,303,1
631,998,0
107,1044,1
542,638,1
515,305,1
529,118,1
174,1204,0
418,741,1
450,203,1
259,28,1
293,591,0
12,978,1
237,855,0
333,245,0
169,1181,1
706,463,1
572,1049,0
402,911,0
780,900,1
681,639,1
821,149,0
120,226,0
793,919,0
306,1020,0
404,81,1
187,279,0
245,689,0
709,19,1
212,230,1
241,1102,1
684,323,0
87,651,0
549,120,1
77,279,0
127,230,1
392,206,0
416,173,1
47,604,0
679,547,0
165,566,0
341,808,0
699,536,1
724,1106,0
100,37,1
248,8,1
798,1057,0
88,1111,0
136,535,1
420,385,1
608,820,0
214,953,1
507,573,0
669,1169,1
172,458,0
145,602,1
608,923,1
512,1019,1
47,941,0
125,723,0
356,790,1
258,285,0
497,1158,1
115,938,0
55,1189,0
345,70,0
505,1180,0
608,737,1
404,313,1
215,916,1
340,1127,0
540,402,0
330,1057,1
239,309,1
600,688,1
520,31,0
700,789,1
716,305,1
498,251,0
326,535,1
507,583,0
227,674,1
386,946,0
783,253,1
810,897,0
724,979,1
93,962,0
700,685,0
31,500,0
447,1154,1
809,474,1
251,1163,1
178,510,1
331,813,1
718,823,1
677,794,0
155,986,0
750,103,1
824,113,0
76,783,1
77,1105,0
241,883,0
578,737,0
383,138,0
702,704,0
147,31,0
315,1011,1
36,731,1
694,555,1
329,567,0
149,607,0
219,558,0
174,869,1
780,1037,0
318,538,0
11,229,1
565,775,0
696,461,0
95,39,1
783,610,1
743,261,1
72,71,0
788,791,0
332,292,0
280,475,0
644,505,1
54,168,0
192,1072,1
404,349,1
521,118,0
794,829,1
353,550,0
527,1141,0
373,1141,1
62,824,0
737,694,0
416,1102,1
325,367,1
411,478,0
816,163,0
9,74,0
275,1064,0
318,484,0
575,930,1
565,400,0
4,639,1
321,1169,1
307,383,0
275,338,1
658,1102,1
644,918,1
748,977,0
391,883,0
811,313,0
704,1072,1
285,504,1
632,642,0
540,52,0
136,1101,1
572,731,1
737,258,1
19,1036,0
80,366,0
658,1110,0
633,916,1
206,200,0
820,770,1
404,28,1
142,554,1
769,839,1
80,277,0
788,281,1
509,1117,0
113,622,1
638,260,1
49,619,0
99,1016,1
412,231,1
314,736,0
234,1050,0
737,1209,1
727,333,0
513,834,1
391,360,1
188,253,0
633,145,0
820,383,0
742,89,1
319,997,1
362,81,1
310,795,1
456,1029,0
30,103,1
690,132,0
75,858,0
785,633,1
520,4,1
625,927,0
769,1207,0
92,1145,0
308,1011,1
694,334,1
120,721,1
571,639,1
630,358,0
506,1120,1
14,177,1
792,1195,0
811,241,0
424,690,1
286,624,0
770,700,1
317,1039,0
606,696,0
244,136,0
309,578,0
382,316,0
402,1099,0
232,671,0
452,579,0
670,119,0
125,751,1
733,513,0
352,433,0
823,1045,1
644,805,1
110,910,1
145,604,1
252,1203,0
683,936,0
440,813,1
120,191,1
407,788,1
685,21,0
13,43,1
583,935,1
81,451,0
449,858,1
343,944,1
765,1091,0
328,97,0
579,1183,0
196,184,0
474,49,1
482,923,1
342,710,0
289,638,1
446,823,1
191,455,0
65,276,0
541,176,0
15,590,0
332,474,1
417,651,1
719,108,0
603,587,0
524,301,1
445,208,0
382,556,0
285,394,1
89,597,0
652,148,0
487,299,1
834,54,0
349,749,0
239,399,0
781,1068,0
565,630,1
523,908,1
332,1044,1
628,73,1
72,250,0
227,42,1
72,978,1
280,716,1
226,1168,0
789,394,1
379,1133,0
688,202,1
662,117,0
762,36,1
291,349,1
6,81,1
702,406,0
50,1144,0
325,923,1
716,1164,0
773,24,0
158,642,0
162,301,1
559,1160,1
375,27,1
385,550,0
688,1114,1
601,255,0
31,346,0
764,481,0
99,898,1
368,345,1
133,135,0
476,652,0
808,774,0
520,1068,1
681,25,0
708,1163,1
498,846,0
148,469,0
281,355,0
810,873,0
494,623,1
361,1194,0
30,372,0
451,1169,1
62,160,0
118,867,0
227,820,1
63,130,0
476,978,1
693,921,1
773,719,1
207,721,1
282,778,1
620,214,0
227,230,1
90,1191,0
546,220,1
79,1094,0
397,731,1
216,118,1
673,334,1
193,540,1
427,796,1
692,19,1
269,674,1
488,536,1
437,108,1
295,1057,1
700,403,1
64,133,0
711,87,0
450,259,1
775,446,0
819,511,0
343,672,1
240,824,0
184,704,0
743,4,1
164,1080,1
790,228,1
589,978,1
646,957,0
354,664,0
4,457,1
809,510,1
622,952,0
256,20,0
442,144,1
620,289,0
771,1153,1
534,242,1
368,303,1
323,262,1
711,602,0
521,564,0
559,1213,0
753,646,0
833,903,1
680,1153,1
247,807,1
162,1090,1
23,867,0
335,1101,1
242,706,0
90,83,0
635,651,1
276,316,1
239,657,1
809,118,1
87,19,1
375,350,0
754,469,0
724,293,0
810,527,0
84,4,1
213,738,0
586,356,1
702,490,0
783,1172,1
210,779,1
761,413,0
112,77,1
544,461,0
272,213,0
671,1055,1
291,478,1
635,497,1
95,391,1
50,432,1
539,31,1
827,632,1
4,301,1
418,713,1
66,1050,0
196,583,0
519,883,0
238,1059,1
104,391,1
697,78,1
524,634,1
212,804,1
731,670,1
671,632,0
391,785,0
598,373,1
182,355,1
319,745,0
817,840,1
142,878,1
487,883,0
583,303,1
106,171,0
222,98,1
823,970,1
790,716,1
170,1204,0
459,424,0
551,316,1
615,670,0
293,349,1
788,305,1
540,4,1
780,1021,1
300,89,0
444,1,1
753,81,1
102,554,0
303,42,1
120,26,0
442,819,0
69,256,0
325,1048,1
117,48,0
821,1019,0
706,751,1
109,657,0
331,388,0
289,148,1
557,898,1
41,1056,0
670,524,0
352,204,1
585,395,1
622,738,1
312,500,0
513,1183,1
102,70,1
22,415,0
446,552,1
138,311,1
716,651,1
195,635,0
218,1053,0
272,606,0
534,279,0
294,496,0
397,1036,0
287,804,0
615,639,0
794,840,0
646,1118,0
13,1107,1
242,214,0
25,1199,1
241,118,1
816,183,0
169,1043,0
93,347,1
412,1041,1
310,693,1
392,802,1
103,1133,0
27,461,0
92,839,1
738,800,0
644,166,1
694,302,1
478,672,1
227,174,1
560,338,1
11,886,1
223,145,1
329,403,1
76,968,0
152,253,0
479,1136,0
186,987,1
426,414,0
249,923,1
507,371,1
349,585,0
737,391,0
790,721,1
459,1135,0
112,584,1
713,610,1
20,1013,1
616,810,1
238,948,1
739,536,1
506,428,1
803,684,1
592,73,1
255,1196,1
762,44,1
125,1171,1
671,194,0
207,1017,1
