drug_index,adr_index,label
64,571,0
119,278,0
17,267,0
46,968,0
132,742,0
89,106,0
90,974,0
71,732,0
150,1025,0
131,746,0
107,160,0
126,402,0
57,568,0
19,47,0
12,1091,0
98,340,0
20,915,0
39,928,0
142,383,0
54,270,0
147,461,0
152,805,0
83,971,0
97,640,0
100,386,0
114,55,0
17,617,0
91,566,0
34,32,0
91,337,0
96,681,0
108,735,0
113,850,0
41,745,0
137,1207,0
44,979,0
154,622,0
56,50,0
109,1145,0
85,522,0
0,155,0
117,740,0
19,168,0
125,1089,0
101,466,0
37,976,0
143,877,0
86,343,0
74,1043,0
60,1108,0
96,802,0
46,1210,0
144,55,0
118,820,0
61,286,0
116,222,0
76,1052,0
38,568,0
0,276,0
43,646,0
51,241,0
1,649,0
159,40,0
161,638,0
37,1097,0
156,294,0
68,181,0
78,869,0
95,284,0
157,1162,0
50,1036,0
45,692,0
14,1113,0
163,684,0
58,402,0
113,1092,0
27,823,0
118,1170,0
94,584,0
42,394,0
121,687,0
145,1044,0
140,700,0
164,1057,0
107,523,0
121,458,0
138,102,0
146,222,0
166,1103,0
133,926,0
95,405,0
157,1054,0
53,408,0
3,816,0
158,461,0
55,1006,0
3,587,0
39,244,0
106,5,0
94,705,0
154,985,0
121,808,0
138,223,0
143,72,0
79,582,0
120,1108,0
109,690,0
44,66,0
157,1175,0
100,641,0
76,18,0
81,362,0
124,998,0
48,185,0
86,477,0
163,926,0
125,405,0
154,1106,0
99,1170,0
94,826,0
37,292,0
92,228,0
83,408,0
66,764,0
88,523,0
112,880,0
98,716,0
10,832,0
115,885,0
151,542,0
113,58,0
13,120,0
142,759,0
51,375,0
6,1127,0
82,708,0
11,10,0
147,837,0
45,1055,0
145,10,0
95,418,0
124,1119,0
143,1132,0
153,359,0
53,421,0
58,765,0
125,526,0
125,297,0
149,654,0
4,236,0
11,949,0
47,606,0
162,593,0
126,899,0
148,658,0
129,416,0
79,824,0
98,1066,0
0,531,0
52,721,0
96,239,0
63,816,0
27,139,0
106,1186,0
145,360,0
164,373,0
152,1073,0
55,1140,0
70,711,0
101,24,0
58,657,0
92,241,0
4,357,0
66,1006,0
28,714,0
102,434,0
69,486,0
19,665,0
146,706,0
55,93,0
22,145,0
15,1189,0
32,604,0
156,899,0
8,18,0
49,773,0
118,378,0
82,950,0
90,545,0
164,494,0
35,609,0
98,140,0
136,432,0
134,359,0
77,1020,0
108,1124,0
8,1186,0
1,207,0
20,257,0
166,540,0
106,260,0
121,1063,0
111,375,0
126,912,0
93,735,0
36,201,0
41,545,0
22,37,0
161,1135,0
11,373,0
85,322,0
164,615,0
35,730,0
90,437,0
2,553,0
100,1125,0
141,897,0
31,1025,0
67,719,0
34,771,0
70,724,0
149,1017,0
147,153,0
129,779,0
119,91,0
41,666,0
91,29,0
46,781,0
132,784,0
15,1202,0
54,1130,0
44,442,0
85,443,0
147,1092,0
52,266,0
40,966,0
114,915,0
26,802,0
48,561,0
134,601,0
20,499,0
156,94,0
109,19,0
61,1025,0
97,682,0
73,96,0
59,198,0
133,376,0
124,556,0
55,685,0
74,735,0
36,443,0
129,671,0
32,967,0
149,320,0
145,615,0
38,489,0
26,1152,0
141,1139,0
7,910,0
134,722,0
34,784,0
139,800,0
63,24,0
106,623,0
89,979,0
1,341,0
73,446,0
56,802,0
128,153,0
73,217,0
152,510,0
28,969,0
50,728,0
100,320,0
100,91,0
79,1200,0
163,376,0
65,1036,0
149,212,0
62,967,0
52,279,0
0,89,0
62,738,0
7,802,0
93,51,0
122,752,0
84,497,0
53,918,0
6,806,0
147,516,0
23,746,0
138,733,0
95,97,0
50,849,0
107,1154,0
31,341,0
3,508,0
72,113,0
22,521,0
149,333,0
130,91,0
30,870,0
140,513,0
90,921,0
61,220,0
21,1087,0
121,271,0
33,158,0
21,903,0
24,567,0
98,516,0
134,964,0
93,172,0
139,813,0
37,1031,0
106,636,0
150,154,0
160,1101,0
55,819,0
113,1026,0
125,97,0
70,161,0
61,341,0
116,48,0
52,521,0
62,980,0
136,929,0
48,1045,0
19,115,0
148,0,0
134,856,0
165,398,0
151,234,0
82,400,0
118,57,0
59,682,0
95,339,0
69,1104,0
50,862,0
89,295,0
159,1034,0
116,398,0
135,411,0
28,285,0
107,578,0
16,985,0
38,744,0
62,1101,0
131,706,0
48,937,0
115,698,0
120,1042,0
104,51,0
40,295,0
136,232,0
124,932,0
14,1060,0
69,996,0
67,398,0
8,986,0
3,642,0
99,875,0
121,634,0
157,62,0
117,1158,0
98,879,0
74,293,0
19,357,0
146,398,0
2,942,0
113,221,0
63,629,0
5,193,0
101,655,0
123,414,0
73,593,0
155,632,0
119,709,0
26,481,0
27,1120,0
130,575,0
154,932,0
111,296,0
99,996,0
78,119,0
28,527,0
11,883,0
97,132,0
131,1177,0
43,1064,0
24,822,0
98,771,0
103,1115,0
46,352,0
5,314,0
137,699,0
25,229,0
161,1056,0
49,586,0
109,637,0
16,180,0
138,1109,0
141,589,0
53,476,0
22,897,0
149,938,0
106,73,0
135,774,0
111,188,0
23,304,0
38,878,0
148,484,0
55,256,0
46,473,0
8,181,0
49,707,0
44,363,0
106,1012,0
54,822,0
128,771,0
11,186,0
147,784,0
73,1064,0
1,959,0
84,176,0
86,774,0
134,293,0
48,253,0
56,602,0
42,704,0
11,1125,0
79,1000,0
160,430,0
149,12,0
156,954,0
82,776,0
49,599,0
109,650,0
145,307,0
147,905,0
35,435,0
164,549,0
105,1174,0
133,1007,0
124,1187,0
38,181,0
52,79,0
53,718,0
139,492,0
89,900,0
77,846,0
149,951,0
162,890,0
45,76,0
126,967,0
19,841,0
36,256,0
24,956,0
96,307,0
110,205,0
132,718,0
82,1126,0
65,957,0
142,1177,0
32,551,0
99,312,0
147,1026,0
76,557,0
141,952,0
45,1015,0
153,777,0
53,610,0
15,318,0
115,27,0
15,89,0
101,92,0
149,1072,0
77,967,0
56,844,0
59,361,0
133,310,0
9,769,0
23,438,0
9,540,0
162,782,0
69,554,0
96,428,0
3,200,0
132,610,0
151,623,0
101,1031,0
118,446,0
16,664,0
126,270,0
21,779,0
145,320,0
24,259,0
62,551,0
134,656,0
136,500,0
65,31,0
122,565,0
58,1075,0
163,1128,0
130,951,0
54,138,0
135,1029,0
133,431,0
97,737,0
152,444,0
100,25,0
64,331,0
93,1032,0
74,790,0
19,854,0
46,957,0
3,92,0
25,605,0
142,1190,0
42,20,0
33,200,0
34,839,0
10,216,0
15,560,0
72,865,0
134,548,0
137,28,0
109,195,0
33,1139,0
64,452,0
69,796,0
36,390,0
113,839,0
10,1155,0
16,906,0
16,677,0
131,398,0
103,565,0
134,669,0
72,986,0
158,1026,0
20,796,0
1,517,0
92,901,0
101,226,0
49,36,0
37,736,0
61,1093,0
102,1094,0
45,560,0
95,152,0
7,39,0
143,866,0
17,498,0
31,167,0
160,806,0
99,567,0
30,696,0
57,799,0
38,557,0
95,1091,0
19,278,0
29,737,0
60,50,0
53,1094,0
58,1209,0
142,385,0
138,909,0
78,629,0
21,95,0
136,45,0
81,109,0
64,465,0
93,1166,0
72,289,0
55,645,0
89,229,0
154,624,0
104,1032,0
164,1046,0
2,984,0
52,347,0
76,704,0
19,170,0
84,565,0
43,527,0
120,976,0
48,871,0
23,637,0
101,468,0
92,914,0
68,291,0
83,1094,0
152,699,0
73,406,0
155,445,0
155,216,0
69,930,0
134,93,0
58,512,0
158,221,0
27,933,0
99,809,0
123,1166,0
164,938,0
69,112,0
52,468,0
79,571,0
24,635,0
103,928,0
84,686,0
84,915,0
53,1107,0
156,525,0
73,756,0
68,412,0
147,705,0
104,106,0
114,528,0
34,276,0
110,823,0
53,289,0
96,925,0
91,581,0
22,710,0
13,1156,0
99,930,0
42,396,0
11,1046,0
16,1161,0
138,104,0
0,399,0
146,453,0
132,289,0
106,1054,0
44,176,0
32,122,0
159,163,0
106,825,0
147,826,0
35,356,0
50,1159,0
124,1108,0
143,1121,0
36,995,0
62,1,0
134,106,0
3,818,0
158,463,0
44,1115,0
111,122,0
80,772,0
97,187,0
121,581,0
164,1180,0
102,302,0
57,1054,0
167,697,0
79,813,0
50,112,0
136,1118,0
41,292,0
165,587,0
108,53,0
160,243,0
32,243,0
156,538,0
164,362,0
71,171,0
147,718,0
21,350,0
86,708,0
103,123,0
34,289,0
3,710,0
138,346,0
33,818,0
97,79,0
57,1175,0
47,487,0
69,246,0
14,310,0
79,705,0
48,1126,0
44,418,0
133,941,0
164,254,0
114,662,0
84,2,0
116,708,0
162,824,0
66,887,0
124,303,0
10,955,0
60,318,0
156,1009,0
132,423,0
25,297,0
51,498,0
159,526,0
21,821,0
85,82,0
62,593,0
95,541,0
7,657,0
24,72,0
158,826,0
153,482,0
130,993,0
125,649,0
39,380,0
130,764,0
83,652,0
162,945,0
138,359,0
19,896,0
55,324,0
5,732,0
91,18,0
108,187,0
8,249,0
27,491,0
32,606,0
151,557,0
25,418,0
1,1027,0
114,904,0
112,77,0
26,791,0
91,1186,0
158,947,0
101,147,0
149,1127,0
161,198,0
78,429,0
73,85,0
152,378,0
97,442,0
124,545,0
64,265,0
105,303,0
129,660,0
96,254,0
46,662,0
85,324,0
16,490,0
64,1204,0
122,620,0
67,721,0
111,727,0
56,791,0
78,550,0
152,499,0
105,424,0
119,93,0
14,565,0
46,1012,0
60,681,0
10,1089,0
25,660,0
99,609,0
61,88,0
135,37,0
30,509,0
11,267,0
26,1033,0
31,1148,0
84,257,0
122,512,0
158,960,0
142,198,0
111,848,0
119,443,0
52,1207,0
126,1156,0
129,902,0
12,88,0
143,571,0
108,321,0
27,625,0
116,145,0
61,209,0
85,566,0
28,32,0
40,1089,0
162,32,0
100,1140,0
136,797,0
67,1192,0
144,1146,0
89,1210,0
20,622,0
100,322,0
14,1036,0
88,1022,0
55,808,0
86,158,0
165,1205,0
113,786,0
108,442,0
8,504,0
66,445,0
145,738,0
88,204,0
140,394,0
107,217,0
21,968,0
43,461,0
82,389,0
137,96,0
54,327,0
23,977,0
45,507,0
162,1092,0
17,674,0
0,1030,0
55,700,0
5,1108,0
89,284,0
25,794,0
71,681,0
126,580,0
47,58,0
57,746,0
81,1103,0
79,505,0
153,1208,0
148,110,0
165,279,0
84,620,0
10,405,0
144,1159,0
161,574,0
59,792,0
9,1200,0
83,1149,0
23,869,0
83,920,0
7,107,0
41,1152,0
17,566,0
55,821,0
3,631,0
153,161,0
53,223,0
27,759,0
154,800,0
135,521,0
16,1095,0
121,394,0
162,395,0
21,1210,0
126,701,0
157,51,0
9,153,0
62,982,0
42,101,0
76,880,0
29,805,0
38,625,0
78,926,0
18,646,0
133,633,0
150,277,0
62,164,0
7,228,0
110,878,0
141,228,0
12,343,0
89,526,0
113,920,0
94,641,0
116,400,0
11,872,0
2,1052,0
33,402,0
103,1104,0
134,1208,0
60,239,0
10,418,0
101,765,0
51,419,0
92,1211,0
151,128,0
151,357,0
166,931,0
104,282,0
21,513,0
136,5,0
91,757,0
96,1101,0
77,593,0
139,10,0
99,1106,0
135,534,0
162,637,0
76,1122,0
129,231,0
160,298,0
96,54,0
156,593,0
106,1001,0
101,657,0
123,416,0
73,824,0
86,534,0
29,0,0
163,983,0
53,357,0
139,360,0
8,1109,0
154,1163,0
130,577,0
139,131,0
37,349,0
18,70,0
88,580,0
167,873,0
19,709,0
103,1117,0
5,545,0
127,13,0
63,523,0
161,1058,0
11,67,0
155,755,0
100,819,0
105,1163,0
131,132,0
2,18,0
34,465,0
36,1063,0
72,720,0
77,835,0
39,314,0
87,62,0
61,598,0
138,293,0
102,599,0
126,956,0
167,994,0
52,778,0
0,588,0
69,193,0
146,642,0
46,704,0
98,894,0
29,1060,0
10,781,0
151,720,0
113,465,0
151,491,0
161,1179,0
51,782,0
30,201,0
78,1181,0
40,660,0
136,368,0
34,586,0
56,604,0
78,363,0
140,1012,0
152,83,0
31,22,0
148,607,0
108,242,0
54,945,0
49,601,0
155,997,0
2,489,0
114,730,0
164,322,0
141,833,0
136,489,0
67,655,0
112,132,0
34,707,0
58,835,0
149,1182,0
87,304,0
130,940,0
61,1069,0
94,1017,0
92,419,0
23,548,0
64,320,0
102,612,0
38,1122,0
79,1123,0
19,843,0
96,538,0
58,17,0
41,373,0
13,540,0
132,491,0
142,1179,0
161,1192,0
66,137,0
59,1181,0
140,86,0
131,266,0
26,738,0
24,140,0
94,1138,0
161,145,0
88,1064,0
74,900,0
19,964,0
55,621,0
17,137,0
154,371,0
68,1085,0
135,92,0
71,602,0
147,1149,0
95,959,0
52,94,0
2,502,0
122,567,0
153,671,0
53,733,0
70,902,0
161,495,0
15,212,0
166,610,0
54,140,0
28,905,0
64,562,0
105,371,0
74,792,0
60,857,0
5,921,0
165,910,0
70,84,0
132,733,0
51,1037,0
94,212,0
159,607,0
61,35,0
121,86,0
71,494,0
7,967,0
98,331,0
141,967,0
139,857,0
125,959,0
156,272,0
42,1190,0
68,159,0
97,631,0
33,1141,0
107,1090,0
50,556,0
143,747,0
74,1142,0
148,862,0
51,1158,0
113,612,0
154,613,0
44,741,0
159,728,0
109,1136,0
150,1137,0
85,513,0
123,1034,0
74,95,0
48,860,0
103,567,0
48,631,0
139,749,0
1,519,0
18,688,0
133,675,0
78,739,0
102,1096,0
107,1211,0
141,270,0
12,385,0
141,41,0
160,1037,0
3,565,0
13,1024,0
25,620,0
80,519,0
2,865,0
107,164,0
167,444,0
24,395,0
139,870,0
159,31,0
104,95,0
68,401,0
78,860,0
83,1204,0
73,516,0
116,1152,0
4,682,0
69,1040,0
0,1206,0
160,1158,0
13,916,0
51,1171,0
49,1098,0
28,221,0
66,513,0
126,527,0
2,986,0
107,285,0
79,452,0
160,111,0
10,581,0
13,98,0
32,111,0
156,406,0
106,814,0
4,1032,0
138,1032,0
35,116,0
119,753,0
95,167,0
155,447,0
26,296,0
110,933,0
96,806,0
146,1152,0
139,173,0
149,632,0
42,277,0
16,1042,0
0,280,0
134,1034,0
115,755,0
20,1161,0
63,565,0
106,935,0
161,642,0
54,516,0
138,1153,0
128,465,0
119,874,0
157,1166,0
150,224,0
69,1053,0
96,1156,0
163,688,0
89,473,0
32,1171,0
111,3,0
145,1048,0
126,769,0
19,643,0
69,6,0
74,350,0
146,455,0
43,1000,0
10,594,0
13,340,0
161,763,0
49,293,0
164,243,0
16,116,0
40,702,0
119,995,0
35,358,0
76,130,0
62,232,0
31,653,0
120,173,0
27,1177,0
11,1169,0
116,468,0
97,189,0
83,291,0
167,928,0
107,648,0
88,406,0
124,63,0
69,127,0
98,828,0
55,192,0
160,245,0
165,589,0
20,1174,0
13,232,0
32,245,0
137,527,0
68,656,0
114,772,0
147,720,0
105,989,0
7,417,0
48,189,0
149,995,0
38,1164,0
105,171,0
138,119,0
124,184,0
24,1000,0
14,312,0
113,291,0
8,9,0
132,304,0
156,890,0
123,713,0
156,661,0
147,1070,0
123,484,0
32,366,0
90,307,0
100,995,0
100,766,0
141,767,0
17,997,0
91,946,0
162,826,0
152,138,0
88,648,0
69,369,0
129,420,0
160,487,0
96,243,0
156,1011,0
142,1113,0
159,528,0
68,669,0
11,135,0
133,1064,0
145,364,0
76,493,0
35,492,0
141,659,0
39,611,0
75,1059,0
161,79,0
6,205,0
157,603,0
3,136,0
132,546,0
44,662,0
159,420,0
121,128,0
35,613,0
145,256,0
150,600,0
125,772,0
20,490,0
147,265,0
9,826,0
18,151,0
100,190,0
102,788,0
119,203,0
59,189,0
165,844,0
82,1075,0
123,847,0
21,1065,0
121,20,0
140,262,0
112,429,0
16,492,0
40,1078,0
81,850,0
119,1142,0
7,672,0
165,26,0
72,801,0
156,206,0
68,93,0
116,844,0
28,960,0
152,501,0
23,616,0
18,272,0
138,603,0
143,681,0
100,82,0
88,1011,0
36,326,0
5,976,0
51,1092,0
154,547,0
156,1145,0
109,1070,0
140,383,0
40,970,0
141,1022,0
24,208,0
29,552,0
115,326,0
20,732,0
101,391,0
1,453,0
116,1194,0
4,724,0
128,36,0
138,724,0
107,1145,0
148,1146,0
129,904,0
86,268,0
143,573,0
36,447,0
13,958,0
75,375,0
149,324,0
151,922,0
99,732,0
32,971,0
11,619,0
35,976,0
2,799,0
117,786,0
26,1156,0
112,442,0
29,673,0
146,26,0
103,622,0
122,864,0
65,101,0
151,104,0
166,907,0
92,729,0
54,437,0
162,1202,0
129,1025,0
19,1153,0
31,224,0
8,735,0
22,404,0
88,206,0
2,920,0
117,907,0
10,515,0
10,286,0
37,1143,0
137,98,0
87,506,0
142,442,0
6,810,0
35,50,0
119,458,0
148,1159,0
67,39,0
5,1110,0
113,909,0
108,565,0
37,96,0
25,796,0
116,389,0
80,466,0
157,161,0
90,925,0
33,391,0
14,112,0
7,1156,0
84,851,0
67,1207,0
103,864,0
76,761,0
153,981,0
63,270,0
101,525,0
90,107,0
23,871,0
45,630,0
114,235,0
34,212,0
8,977,0
20,48,0
149,687,0
108,686,0
149,458,0
61,574,0
47,410,0
90,1046,0
79,628,0
117,920,0
48,1049,0
115,810,0
146,160,0
32,287,0
151,238,0
82,404,0
131,0,0
64,764,0
91,867,0
129,1159,0
158,628,0
134,42,0
58,690,0
27,1111,0
70,515,0
132,1164,0
89,528,0
39,182,0
42,453,0
85,1052,0
121,517,0
30,887,0
164,1116,0
50,48,0
69,61,0
143,10,0
43,826,0
63,512,0
166,1162,0
68,590,0
164,298,0
21,286,0
124,1165,0
36,1052,0
103,59,0
127,1170,0
58,582,0
125,343,0
77,595,0
6,126,0
159,1159,0
83,346,0
64,67,0
79,870,0
112,818,0
24,934,0
43,947,0
48,1062,0
120,1167,0
132,238,0
106,1003,0
30,190,0
38,51,0
105,1044,0
62,408,0
31,829,0
103,180,0
134,284,0
91,880,0
163,985,0
12,587,0
34,346,0
26,485,0
113,1164,0
148,440,0
6,247,0
39,195,0
116,644,0
56,364,0
59,110,0
152,72,0
97,136,0
71,1167,0
145,1116,0
74,647,0
69,303,0
165,765,0
103,1119,0
5,547,0
165,536,0
156,945,0
94,67,0
132,359,0
109,870,0
1,842,0
123,539,0
35,426,0
81,542,0
17,1052,0
43,21,0
122,314,0
139,483,0
139,254,0
6,368,0
89,662,0
161,13,0
18,193,0
56,485,0
85,1186,0
148,717,0
19,603,0
148,488,0
46,706,0
163,59,0
101,1130,0
137,824,0
156,837,0
121,62,0
68,724,0
11,190,0
155,878,0
119,955,0
17,1173,0
34,359,0
20,424,0
75,885,0
59,123,0
138,416,0
133,72,0
157,429,0
162,773,0
74,660,0
148,609,0
98,1017,0
146,536,0
22,204,0
137,945,0
25,475,0
101,1022,0
99,195,0
71,362,0
114,961,0
167,70,0
105,1178,0
10,86,0
34,480,0
72,735,0
111,663,0
37,485,0
73,142,0
138,537,0
143,615,0
148,959,0
31,145,0
19,1074,0
96,540,0
113,480,0
32,784,0
150,776,0
16,547,0
81,905,0
57,319,0
2,383,0
79,78,0
141,956,0
12,1071,0
101,325,0
166,720,0
61,1192,0
147,212,0
9,773,0
23,442,0
162,1015,0
88,837,0
119,150,0
28,786,0
143,507,0
96,432,0
10,1146,0
128,1138,0
16,668,0
35,681,0
34,951,0
122,798,0
134,660,0
39,800,0
101,217,0
152,448,0
155,194,0
88,958,0
129,959,0
143,857,0
96,553,0
22,338,0
151,977,0
90,967,0
40,1146,0
117,841,0
57,561,0
162,89,0
67,1020,0
103,677,0
134,781,0
53,1085,0
122,690,0
15,564,0
139,859,0
101,338,0
111,797,0
133,556,0
135,1154,0
28,1028,0
9,786,0
45,443,0
143,749,0
91,559,0
41,738,0
22,459,0
151,1098,0
89,220,0
80,400,0
30,808,0
109,1138,0
38,669,0
162,210,0
14,46,0
71,617,0
74,97,0
57,682,0
93,110,0
86,1154,0
24,276,0
115,394,0
142,497,0
156,166,0
68,282,0
37,969,0
42,1084,0
157,1034,0
100,500,0
88,1200,0
129,1201,0
9,907,0
141,272,0
143,870,0
8,682,0
111,100,0
44,864,0
121,559,0
71,967,0
16,1031,0
123,1157,0
167,675,0
76,1045,0
88,153,0
14,167,0
74,218,0
60,54,0
156,516,0
39,934,0
87,682,0
161,631,0
49,161,0
37,1090,0
18,811,0
78,862,0
157,1155,0
42,1205,0
26,406,0
36,865,0
153,218,0
67,215,0
31,521,0
141,164,0
132,1098,0
42,387,0
121,680,0
11,808,0
42,158,0
112,860,0
129,275,0
93,352,0
151,293,0
51,355,0
109,562,0
18,932,0
109,333,0
133,690,0
35,118,0
69,1163,0
86,349,0
60,1114,0
6,60,0
157,229,0
16,1044,0
24,868,0
81,1173,0
165,349,0
63,567,0
54,747,0
37,1103,0
81,355,0
136,62,0
17,865,0
122,127,0
72,535,0
53,293,0
130,742,0
113,1098,0
70,462,0
39,358,0
130,513,0
13,1160,0
61,642,0
135,591,0
78,57,0
27,1058,0
145,1050,0
47,478,0
83,172,0
57,1166,0
111,234,0
2,1001,0
74,352,0
60,188,0
13,342,0
137,637,0
44,180,0
87,816,0
35,360,0
155,691,0
119,997,0
131,68,0
110,1177,0
29,57,0
72,656,0
48,70,0
120,175,0
77,771,0
125,519,0
37,406,0
154,991,0
99,1055,0
166,291,0
140,827,0
69,358,0
2,1122,0
55,194,0
60,538,0
146,578,0
65,653,0
101,1064,0
87,1166,0
73,1002,0
54,760,0
152,1066,0
2,304,0
31,776,0
53,535,0
96,1171,0
101,17,0
149,768,0
152,248,0
157,592,0
107,771,0
112,1115,0
131,1128,0
38,937,0
129,530,0
96,353,0
14,314,0
160,368,0
146,470,0
15,1182,0
167,822,0
82,943,0
156,892,0
22,138,0
118,371,0
95,653,0
81,718,0
105,1112,0
86,833,0
29,299,0
26,553,0
58,1000,0
17,999,0
163,1053,0
34,414,0
8,1179,0
94,1182,0
67,591,0
149,889,0
42,763,0
152,369,0
88,879,0
38,1058,0
69,371,0
0,766,0
55,436,0
10,959,0
5,615,0
108,70,0
13,476,0
63,822,0
32,489,0
161,1128,0
123,836,0
11,366,0
121,9,0
32,718,0
16,481,0
159,530,0
35,494,0
100,889,0
12,1005,0
86,954,0
48,433,0
3,1185,0
134,473,0
22,1198,0
122,382,0
82,17,0
6,436,0
111,489,0
121,1177,0
102,898,0
138,592,0
157,605,0
52,1077,0
0,887,0
119,84,0
19,900,0
148,785,0
41,659,0
82,956,0
123,957,0
30,500,0
147,1085,0
21,946,0
71,309,0
76,616,0
62,718,0
76,387,0
98,146,0
34,656,0
15,148,0
144,787,0
111,610,0
59,191,0
47,854,0
162,841,0
105,307,0
124,320,0
132,898,0
22,272,0
27,387,0
49,900,0
68,913,0
21,1067,0
153,728,0
139,793,0
142,310,0
4,605,0
80,1152,0
105,428,0
129,785,0
154,549,0
99,613,0
51,865,0
66,436,0
145,729,0
47,157,0
114,1150,0
126,221,0
12,1139,0
103,732,0
136,680,0
165,149,0
10,275,0
65,211,0
120,672,0
15,390,0
144,1029,0
6,799,0
101,393,0
142,202,0
37,903,0
56,1145,0
156,329,0
157,968,0
147,280,0
21,141,0
111,852,0
9,841,0
74,970,0
96,729,0
3,272,0
56,98,0
42,200,0
71,672,0
66,328,0
88,87,0
162,265,0
53,1032,0
20,855,0
10,167,0
101,285,0
119,568,0
100,326,0
62,34,0
91,506,0
46,1029,0
154,791,0
89,167,0
159,906,0
35,1099,0
30,755,0
57,858,0
2,922,0
150,1086,0
19,337,0
131,578,0
34,1140,0
72,1166,0
63,380,0
13,34,0
133,853,0
109,267,0
16,39,0
143,1046,0
108,796,0
13,1202,0
92,34,0
37,98,0
25,798,0
56,111,0
135,404,0
28,49,0
107,342,0
62,1094,0
131,928,0
112,686,0
43,586,0
60,1,0
51,410,0
120,806,0
104,44,0
152,987,0
109,388,0
78,809,0
110,761,0
99,1097,0
44,1161,0
159,1148,0
121,627,0
61,347,0
138,42,0
52,756,0
102,119,0
0,337,0
117,922,0
98,643,0
65,466,0
5,186,0
40,638,0
64,995,0
45,753,0
81,410,0
67,512,0
141,461,0
122,182,0
53,348,0
72,361,0
113,1153,0
89,530,0
56,353,0
30,1118,0
11,876,0
85,825,0
126,826,0
69,292,0
57,992,0
131,941,0
0,458,0
148,356,0
120,1048,0
6,1175,0
49,350,0
44,6,0
35,415,0
164,71,0
141,582,0
136,238,0
31,710,0
36,1054,0
55,1067,0
58,584,0
70,638,0
3,648,0
125,345,0
56,474,0
135,767,0
152,182,0
135,538,0
66,933,0
162,641,0
138,55,0
69,184,0
14,248,0
143,133,0
46,466,0
99,292,0
87,992,0
101,890,0
18,892,0
16,294,0
100,702,0
120,351,0
8,1113,0
94,1116,0
73,10,0
11,1118,0
162,762,0
55,141,0
151,603,0
109,643,0
147,898,0
4,1115,0
16,415,0
29,354,0
3,1119,0
122,316,0
36,1067,0
139,485,0
116,767,0
23,310,0
33,998,0
126,960,0
24,1178,0
19,834,0
93,783,0
60,606,0
41,364,0
101,1132,0
68,955,0
35,778,0
100,1173,0
35,549,0
100,944,0
117,359,0
76,321,0
82,72,0
106,429,0
130,823,0
89,785,0
80,1194,0
54,10,0
133,303,0
162,1004,0
133,74,0
88,826,0
119,139,0
17,128,0
91,77,0
163,182,0
8,308,0
10,906,0
156,960,0
104,770,0
68,1076,0
140,198,0
40,1014,0
62,773,0
119,1078,0
98,201,0
134,649,0
4,539,0
28,896,0
64,324,0
45,82,0
69,439,0
41,606,0
65,963,0
13,773,0
77,34,0
63,890,0
101,1145,0
121,306,0
112,486,0
95,842,0
107,142,0
24,373,0
24,144,0
65,145,0
158,1127,0
39,910,0
125,950,0
137,21,0
42,1181,0
101,98,0
149,1078,0
111,786,0
73,265,0
147,214,0
28,1017,0
119,381,0
157,673,0
143,738,0
33,1132,0
36,612,0
105,483,0
154,604,0
137,960,0
49,1076,0
104,783,0
88,21,0
131,620,0
81,1028,0
117,722,0
141,1079,0
153,904,0
101,219,0
56,971,0
6,625,0
78,730,0
42,1073,0
45,553,0
88,1189,0
143,859,0
14,974,0
50,668,0
86,325,0
93,1038,0
55,517,0
5,925,0
146,901,0
108,380,0
63,1132,0
70,88,0
149,152,0
135,217,0
35,1033,0
2,856,0
81,1149,0
117,843,0
141,1200,0
84,666,0
38,550,0
46,145,0
82,327,0
56,1092,0
128,443,0
73,278,0
23,686,0
96,905,0
60,982,0
32,1149,0
22,461,0
132,858,0
90,1090,0
140,453,0
38,671,0
19,392,0
62,1028,0
52,340,0
38,442,0
129,35,0
132,40,0
6,867,0
1,523,0
111,920,0
9,1138,0
9,909,0
105,617,0
129,974,0
77,518,0
8,684,0
89,343,0
111,102,0
121,561,0
11,689,0
83,40,0
145,918,0
143,54,0
126,410,0
74,220,0
167,448,0
5,349,0
29,743,0
153,1038,0
20,1152,0
132,161,0
159,35,0
111,1041,0
59,851,0
90,164,0
78,864,0
23,928,0
83,1208,0
76,0,0
143,993,0
86,459,0
50,802,0
96,918,0
72,295,0
113,1087,0
39,118,0
159,1203,0
99,923,0
135,580,0
154,859,0
42,389,0
9,212,0
41,164,0
34,1208,0
160,115,0
29,864,0
20,1044,0
16,107,0
50,1152,0
21,222,0
117,159,0
7,287,0
94,929,0
25,1095,0
166,51,0
104,1159,0
135,472,0
11,931,0
162,575,0
0,513,0
79,806,0
115,759,0
159,277,0
68,647,0
6,1001,0
18,1055,0
23,1170,0
54,520,0
16,228,0
152,1055,0
62,344,0
97,1119,0
76,13,0
124,993,0
147,711,0
77,881,0
58,639,0
22,945,0
130,515,0
118,1178,0
85,1001,0
66,759,0
38,926,0
107,531,0
148,532,0
98,940,0
96,113,0
48,1119,0
15,1171,0
113,282,0
15,942,0
161,996,0
63,461,0
49,526,0
6,1122,0
95,642,0
35,362,0
114,655,0
64,1063,0
4,1049,0
86,822,0
117,172,0
122,250,0
158,698,0
34,403,0
92,344,0
89,598,0
154,993,0
61,765,0
59,167,0
116,472,0
33,932,0
97,193,0
162,817,0
47,601,0
9,346,0
28,588,0
41,298,0
3,6,0
108,59,0
65,655,0
118,252,0
