drug_index,adr_index,label
1058,1864,0
263,1755,1
1070,1183,0
623,558,0
1341,1885,0
123,848,1
306,230,0
1264,762,0
1046,1783,0
776,1140,0
535,392,1
181,124,0
534,447,1
1024,1582,0
1266,315,1
722,925,1
1000,280,1
739,964,0
1460,1030,0
998,1222,1
181,1491,0
156,864,1
1138,1603,1
1708,288,0
1351,317,0
927,1253,1
1104,250,0
82,284,1
1769,42,0
199,274,0
1614,1495,0
788,14,0
339,870,0
284,603,0
187,1,1
1456,1892,0
537,1766,0
786,1452,0
1382,1003,1
352,1314,1
1627,2051,1
1000,41,0
420,962,1
1169,464,0
13,1104,0
124,253,1
1459,15,0
1171,687,1
629,852,0
1221,514,1
536,707,0
937,1155,1
1520,1420,1
134,728,0
352,395,1
704,1135,0
1020,402,0
1000,289,0
1492,1290,0
123,1568,0
1612,587,1
321,1221,1
977,1294,0
722,1799,1
1495,1424,0
1556,1498,0
540,1588,0
328,904,0
1651,403,1
540,805,0
1324,909,1
173,696,1
169,716,1
547,1753,0
1001,1193,0
1165,291,0
283,1966,0
305,1148,1
1205,2006,0
202,470,0
898,210,0
1287,777,0
897,1393,0
419,637,1
862,269,0
274,734,0
1171,708,1
442,388,1
898,1149,1
182,638,1
1353,214,1
956,467,1
1764,221,0
1017,159,0
770,745,1
999,793,0
1103,794,0
352,785,1
1708,1677,0
911,105,0
651,1324,1
1203,1501,0
537,1291,1
1556,83,1
927,1267,1
283,1123,0
176,618,0
150,1788,0
694,517,1
722,867,0
1627,371,0
92,1327,0
534,400,1
599,1005,0
1724,564,0
864,577,0
1052,1008,1
722,692,1
374,4,0
115,6,0
1214,666,0
1456,1124,0
1764,520,0
883,655,1
937,1751,1
1545,412,1
276,1486,0
173,1321,1
534,1403,1
897,1056,0
1129,1102,0
841,1403,1
1752,1961,0
92,1448,0
1017,2004,0
187,1828,1
1495,1065,0
1521,1880,1
722,924,1
199,689,1
1466,998,0
860,416,0
199,343,1
1355,1878,0
841,1093,0
674,1662,1
1590,582,0
150,1084,0
1355,1267,1
419,801,0
430,810,0
418,1968,0
792,728,1
1267,1423,0
865,1281,0
1264,930,1
1556,1039,1
1104,170,0
957,307,1
173,562,0
1707,758,0
257,510,0
511,406,1
1556,1198,1
450,1239,0
1505,317,0
1505,415,0
321,1562,0
1265,1959,0
471,1700,1
1165,1748,0
462,523,0
1399,1602,0
416,1222,1
974,1069,1
701,1919,0
352,1747,1
142,1646,0
1752,924,0
17,1554,1
21,1064,1
1325,1381,0
20,1818,1
1491,1773,0
788,452,0
817,1748,0
468,520,1
883,1324,0
443,29,0
397,120,1
175,666,1
420,1884,0
356,1582,0
325,1042,0
744,184,1
704,317,1
1357,1449,0
258,1724,0
1456,902,0
325,651,1
534,1729,0
1410,1767,1
1191,242,0
343,908,0
999,687,1
308,1265,1
600,490,0
826,381,1
868,215,0
1399,1354,0
169,1368,1
739,1805,1
258,699,1
278,1899,0
1521,1407,1
791,2021,1
860,1961,0
176,1915,0
419,1748,1
1651,1882,1
937,1556,0
1005,1136,1
1052,386,1
937,398,1
826,63,1
1603,1171,0
258,2007,1
263,16,1
536,1840,0
744,2047,0
588,1049,1
399,523,1
1325,1210,0
1264,74,0
1005,1045,0
1334,581,1
442,1826,0
937,1049,1
933,862,0
1203,348,0
468,1395,1
373,1407,1
1082,1091,0
373,1462,1
126,1753,1
588,977,0
972,1251,1
1724,1427,1
1357,1229,0
1230,936,0
84,709,0
352,1985,0
1268,1142,0
512,124,0
215,1341,0
826,573,0
1400,310,1
704,272,1
1341,1165,0
1011,1452,0
17,1225,1
305,702,1
270,1370,0
419,1773,0
1483,1102,0
187,625,1
597,889,0
1604,2053,0
702,788,0
1753,2022,1
660,379,0
84,520,0
124,1010,0
1139,1093,0
331,1149,1
711,1758,0
339,1429,0
1764,1841,0
701,1130,1
1411,999,0
511,1704,1
977,157,1
937,606,1
321,109,1
352,1817,1
143,1177,0
156,2049,1
20,807,1
389,1591,0
1165,1942,0
663,1222,1
21,939,1
927,1383,1
443,1437,1
1411,412,1
539,736,1
1239,1676,0
1520,526,0
510,598,0
608,1370,1
1612,339,1
1483,1942,0
169,197,0
182,1816,1
1001,581,1
419,806,1
1590,506,1
1005,930,1
1404,281,1
1357,1830,1
305,1708,1
1696,190,1
308,1890,0
1357,1279,0
1221,1184,1
536,1437,1
937,18,1
1678,896,0
1139,1554,0
388,1028,0
21,997,0
1193,352,0
1627,506,1
306,131,0
1220,1712,1
1404,894,1
723,987,0
1239,1688,0
1046,349,1
411,1035,0
182,305,0
1404,1712,1
1651,1060,1
1405,1008,1
462,748,0
868,373,1
1325,964,0
1604,548,0
182,471,1
1351,77,0
600,1425,1
256,482,1
1571,1344,0
975,163,0
12,396,0
535,111,1
142,641,0
1410,1358,1
462,160,1
1404,1184,1
838,1342,0
578,1242,1
284,865,0
578,618,1
817,1638,0
1563,1341,1
722,1834,0
1519,471,1
1264,1047,0
633,214,1
786,651,1
902,80,1
145,440,0
79,279,1
17,1511,1
1462,869,0
817,829,0
597,236,0
1696,49,1
470,1685,1
534,1018,1
1002,692,0
330,47,0
1104,37,0
256,165,1
1287,727,0
944,916,0
1411,469,0
1138,68,1
1203,777,0
20,1391,1
1046,1899,0
912,1510,0
462,989,0
1483,466,1
883,58,1
865,1185,0
485,678,0
974,884,1
1191,430,0
187,1634,1
841,1334,1
883,1068,1
305,1068,1
181,1514,0
1019,164,0
124,609,0
1571,994,0
1491,481,1
1164,659,0
539,1012,0
144,1798,0
1491,1167,1
1455,113,0
1752,929,0
1355,861,1
373,70,1
290,1895,0
622,651,1
1460,862,0
52,170,0
1203,1638,0
199,921,1
1724,920,0
144,1034,0
1395,1352,0
704,864,1
1505,808,1
1017,869,0
143,671,0
1129,1905,0
1001,967,0
83,1150,1
629,2009,0
841,1043,0
1521,1997,0
1410,1740,1
275,1513,0
815,84,0
1612,443,1
1563,1150,1
1410,496,1
21,135,0
999,1470,0
143,463,0
284,831,0
622,329,0
389,738,0
1325,1579,0
1396,131,0
1017,360,0
578,89,1
1259,1252,0
972,580,0
1324,1332,1
474,784,0
1396,1600,0
937,897,0
1264,1059,1
92,266,0
1355,523,1
622,95,0
793,1511,0
648,1249,1
770,1015,1
596,1244,1
205,1763,1
331,400,1
1614,766,0
263,24,0
1545,395,1
1460,270,0
739,420,0
632,1310,1
1571,602,1
1265,1533,0
1127,1015,1
1257,1273,0
1521,1247,1
156,1642,0
157,1167,0
659,1168,0
352,1286,1
1459,1925,0
175,1409,0
325,414,0
1082,975,0
1590,1222,1
442,851,1
257,2055,0
169,612,0
1521,1636,1
1410,1852,1
701,1136,1
156,1833,0
826,539,1
651,1063,1
633,889,0
17,128,0
978,1923,0
838,588,0
739,986,1
1604,177,0
511,341,0
510,868,0
17,1034,1
1019,482,0
897,1230,0
1171,188,1
1193,1406,1
1724,737,1
442,343,1
744,1344,0
1651,592,1
419,312,0
1382,1144,1
534,1068,1
1193,1338,1
1006,1009,0
975,860,0
1571,923,1
418,468,1
284,852,0
1000,397,0
826,481,1
944,1808,0
1404,1335,1
206,284,1
912,1362,0
1220,1215,1
1090,2055,0
978,1090,1
838,271,0
321,1762,0
771,1575,0
563,1222,0
633,1338,1
1292,236,1
188,1022,1
512,856,0
389,100,0
1382,761,0
865,1297,0
389,756,0
1082,776,0
1264,1456,1
535,1583,0
1707,569,0
1651,1414,1
739,1200,1
485,518,0
1458,530,0
1006,1672,1
306,1287,0
957,816,1
1492,1463,0
1265,986,1
169,1789,1
405,1020,0
342,1471,0
20,615,1
331,128,0
863,1539,0
1545,348,1
1400,1602,1
442,391,0
430,383,0
83,1354,1
694,944,1
1002,962,1
442,407,1
791,556,1
51,1568,0
708,284,0
589,439,1
793,1415,0
443,1424,1
1287,583,0
258,391,1
12,467,1
999,1419,1
1163,197,0
633,5,1
1568,1368,1
1696,238,0
1221,317,1
791,563,1
1612,391,0
770,560,1
563,534,0
648,410,0
536,49,1
622,118,1
898,1478,0
188,1150,0
388,1387,0
1351,1969,0
357,665,0
51,719,1
1267,1254,1
169,710,1
1354,1287,0
702,1243,0
356,1334,1
1405,871,0
1259,1862,0
82,480,1
1728,1153,0
534,945,1
815,1886,0
289,54,0
1458,65,1
1220,1371,1
227,723,0
535,449,1
276,687,1
1214,19,0
1354,1023,0
202,1152,1
1221,1873,1
263,332,1
83,1442,0
126,688,1
868,65,1
632,343,1
956,2009,1
468,310,0
205,1506,0
1220,1545,1
389,907,0
1635,214,1
1129,1679,0
974,875,1
1612,1224,1
1491,1870,1
588,1698,1
1324,999,1
1651,432,1
1357,1179,1
299,716,0
1571,1118,0
1568,400,1
1571,187,1
1491,838,1
1355,448,0
1568,396,1
975,641,0
528,1857,1
860,1043,0
1162,760,0
651,1630,0
512,1281,0
1220,878,1
1221,1492,1
182,595,0
173,1085,0
174,1396,0
1049,2029,0
169,918,1
1267,422,1
299,1584,0
1604,655,0
124,1207,0
352,989,0
1139,1438,0
405,511,0
1292,712,0
1496,2014,0
723,673,1
187,809,1
1333,962,1
468,1850,0
471,364,0
263,1624,0
227,1149,1
770,254,1
1129,497,0
1058,1199,1
183,223,1
410,603,0
648,1109,1
1707,1572,0
1325,1325,0
998,1597,0
786,784,1
1404,1199,1
270,312,0
418,1505,1
1355,1929,0
145,1350,0
157,2053,0
83,1310,1
937,255,1
1400,944,1
299,1857,0
1399,1285,0
1491,1529,1
722,273,1
1162,525,0
1455,1575,0
388,529,0
1491,1555,1
865,1304,0
419,364,1
1355,200,1
958,98,1
1603,259,0
100,1483,0
1404,666,1
339,1420,1
17,1241,1
1312,209,1
1400,569,1
1521,2009,1
84,1703,0
1220,241,1
1564,1343,0
1081,950,0
1612,484,1
1203,96,0
430,338,0
1568,707,1
199,627,1
1220,1278,1
51,1084,0
534,1249,1
450,266,0
1191,349,0
898,987,1
1059,762,0
474,139,0
1569,1168,1
267,1783,0
1018,1773,0
1411,236,0
411,461,0
981,673,0
539,1724,0
328,440,0
897,1953,0
420,1370,1
912,1124,0
1005,663,1
707,1979,0
83,439,1
792,482,0
1466,360,0
1405,838,1
629,65,0
1192,650,0
977,566,1
1214,1289,0
534,446,1
142,1741,0
898,776,1
256,109,1
442,1782,0
330,1284,0
256,1378,1
490,1668,0
83,28,0
615,654,1
150,302,0
1400,1583,1
1496,761,0
1230,815,0
1169,1810,0
689,1339,0
1163,1562,0
789,559,0
187,1937,1
770,778,1
1312,966,0
174,713,1
12,1751,1
83,471,1
633,1418,0
126,687,1
1264,422,1
92,1207,0
629,1643,0
1203,1719,0
1411,406,1
563,1404,0
1411,1198,1
793,1902,0
600,979,0
1462,569,0
1357,1168,1
944,918,1
1333,65,0
694,1550,0
1266,1178,0
879,1291,1
1141,1788,0
944,768,0
770,337,1
419,1723,1
1460,880,0
187,1717,1
588,681,1
1169,1260,0
536,679,1
176,1352,0
1459,285,0
1266,247,0
1405,689,1
175,1249,1
1491,860,0
815,831,0
264,297,0
1000,1349,1
183,1104,0
1024,1427,1
1612,1003,0
663,1326,0
79,1732,1
442,853,0
476,1027,0
175,1209,1
92,351,0
1192,1656,0
663,61,1
589,936,1
879,1154,0
1404,527,0
1405,1228,1
770,492,1
663,1095,0
1569,1345,1
1400,70,1
1405,1805,1
600,636,0
978,196,0
788,1240,0
1162,1476,0
707,174,0
623,652,0
1357,282,1
1267,364,1
1266,899,0
1258,1667,0
33,1400,0
689,639,1
632,126,1
1059,2019,0
788,976,0
1005,911,1
722,1229,1
1355,73,0
20,935,1
419,1561,0
944,363,0
264,1149,1
978,641,1
207,493,0
1405,1106,1
321,5,1
1239,1059,0
325,328,0
862,1286,0
1724,385,1
1411,1845,0
174,1838,0
1264,190,1
977,916,0
1395,1396,0
978,663,1
214,663,0
1764,1545,0
299,283,0
883,380,1
116,2030,1
181,1419,1
1138,1242,1
911,816,0
187,894,1
419,473,1
339,1000,1
264,1793,0
897,395,1
1579,327,0
1456,680,0
879,209,1
124,128,0
1221,1048,1
399,190,1
1604,576,0
689,572,0
711,993,0
1753,299,0
535,1606,0
1563,1392,1
1466,1985,0
1483,1119,1
622,343,1
263,130,0
723,162,0
84,152,0
199,1768,1
1483,1957,0
175,670,0
1603,1307,0
537,1596,0
663,1084,0
256,1767,0
187,1950,0
325,1444,0
289,385,0
1266,590,0
838,1714,0
1266,1330,0
707,736,1
308,2,1
1764,174,0
1264,1458,1
981,650,0
258,1511,1
1483,930,1
539,1684,1
1006,148,0
1568,1349,1
330,1001,0
1410,671,1
474,958,0
1491,1338,1
13,1883,0
187,85,1
937,1457,1
187,38,1
547,1103,1
674,930,1
1000,296,1
722,208,1
157,1809,0
1410,938,1
1018,504,0
1220,212,1
1505,643,0
79,379,1
123,1495,0
115,187,1
786,235,0
623,862,1
776,478,0
308,1528,0
1141,1269,0
1004,536,0
1058,651,1
83,426,0
270,273,1
156,1109,1
443,1395,1
879,1489,1
115,927,0
597,651,1
1005,1060,1
1355,2014,1
1519,524,1
1459,1422,0
1563,399,0
417,1367,0
1052,461,0
205,1090,1
1410,568,1
418,51,0
1612,523,1
1193,1646,0
770,1155,1
145,1511,0
399,389,1
786,1876,1
632,1017,0
270,578,0
1398,254,1
707,1317,1
305,1476,1
977,94,0
329,1237,0
214,552,0
182,1935,1
690,419,0
1071,1632,0
596,724,0
861,357,0
389,1050,0
469,307,1
1221,1816,1
632,17,1
535,294,1
1678,2002,0
1266,767,0
325,1473,0
956,1180,1
1411,1916,1
1556,1264,1
416,1476,1
1000,1445,1
674,1339,0
1410,851,1
182,708,1
1410,1932,1
1024,1275,0
1090,1323,0
397,1704,0
20,294,1
443,1714,0
633,1710,0
1289,1361,0
430,540,1
84,918,1
263,70,1
309,1655,0
1070,740,0
1071,632,0
1678,711,0
704,1897,0
1564,784,0
20,95,1
786,1376,0
1696,1076,1
306,658,0
588,1065,0
20,1407,1
1728,344,0
651,939,1
1563,200,0
1192,1478,0
1046,756,1
1333,641,0
207,1057,0
863,1349,1
1505,1269,0
578,46,1
689,1727,0
511,454,0
1333,1716,0
352,1888,1
202,126,0
169,1054,1
608,1263,0
123,829,0
1459,1048,1
20,1774,1
342,527,0
1651,65,1
702,891,0
176,1407,0
608,161,0
744,806,0
722,223,1
21,1921,0
264,509,0
659,79,0
1264,1150,1
468,1688,0
788,2010,0
1059,805,0
1355,12,1
632,1022,1
1171,1552,1
1082,1892,0
76,162,0
793,514,0
539,1170,1
1400,1461,1
972,395,1
126,1004,0
100,1975,0
283,381,1
256,114,1
679,1645,0
175,51,0
1258,331,0
1545,1056,0
707,1272,1
1491,1319,0
92,714,1
1614,1502,0
82,347,1
150,1411,0
1287,297,0
430,546,0
883,936,0
1239,2033,0
701,337,1
142,1864,0
1221,1908,0
419,400,1
610,215,0
1052,1935,1
578,782,1
578,122,1
1049,200,0
927,2013,1
21,1651,0
633,97,0
883,1073,0
199,101,0
884,3,1
1398,673,1
622,55,1
1164,107,1
1651,603,0
399,1057,1
861,2013,0
1129,628,0
722,1104,1
1193,1437,1
957,1672,0
92,1317,0
175,183,0
1773,1124,0
1458,760,0
1410,1667,1
978,45,1
608,890,1
788,1734,0
883,80,1
927,1181,1
1059,142,0
181,581,1
660,711,0
1462,1940,0
1400,21,0
1052,252,0
578,1472,1
898,1786,0
1635,736,1
373,575,0
1612,118,1
187,394,1
793,624,0
256,1667,1
771,888,1
589,254,0
883,1923,1
419,217,0
325,1878,0
649,1144,1
352,692,0
945,1581,0
1410,1744,1
722,443,1
373,1568,0
1399,1838,0
470,1430,0
1324,644,0
1398,927,1
623,165,1
373,285,0
92,1079,1
1724,1134,0
20,1136,1
79,1201,0
1579,611,0
776,1244,0
419,1019,1
1325,1001,0
126,1152,1
1312,1960,0
17,2000,1
410,409,1
330,1700,0
421,540,0
1355,1576,1
490,1629,1
1495,265,0
1411,1583,1
469,1392,1
1289,165,1
632,888,1
187,1471,1
256,1031,1
411,1121,0
284,1383,0
1563,1442,0
1410,868,1
509,537,0
791,809,1
1724,283,0
978,400,1
981,778,0
902,1908,0
389,141,1
420,536,0
284,1120,0
1354,777,0
588,1366,1
305,1225,1
207,1221,0
1325,1380,0
1552,1659,0
1129,35,0
256,1569,0
1287,732,0
610,447,1
977,1530,0
528,756,1
1404,68,1
701,212,1
1569,522,0
443,609,0
826,1924,0
256,1651,0
17,332,1
475,184,1
937,1407,1
328,1544,0
182,1735,1
884,73,1
215,1427,0
1728,481,1
883,383,0
1491,775,0
1334,1313,0
723,411,0
1024,918,1
1651,472,1
1312,1563,0
1257,989,0
142,415,1
792,753,1
82,848,1
1456,564,0
1571,264,1
1411,1789,1
33,2029,0
838,60,0
599,1518,0
1484,526,1
879,2025,1
202,1007,0
283,329,1
343,184,0
79,1585,1
1081,947,0
608,1066,1
1696,1346,0
305,1889,1
679,359,0
1005,1424,1
20,947,0
134,1078,0
739,106,0
309,238,0
1220,69,0
588,64,1
1460,1858,0
589,1688,0
722,1188,1
1141,580,0
411,523,0
1398,454,0
1020,1723,0
1006,40,1
998,1310,0
1006,1370,1
373,549,1
999,994,0
1020,190,1
868,1064,1
1521,1164,0
419,1333,1
1333,2040,0
1046,1099,0
1221,350,1
279,253,0
175,1170,1
974,1342,1
1104,452,0
511,2049,1
475,1103,1
173,710,1
883,2056,1
865,2052,0
1556,639,1
1696,1786,1
674,587,1
308,687,1
1020,1758,0
861,1002,0
305,606,1
181,1011,0
632,1737,1
115,70,1
92,565,0
1748,88,0
651,987,1
632,2005,1
1221,610,1
474,1533,0
1455,1749,0
770,736,1
660,1575,0
694,1177,0
1651,1733,1
352,305,0
879,1006,1
399,344,1
1221,1635,1
536,1807,1
1357,123,1
723,893,0
884,364,1
1568,1943,1
339,1408,0
701,1059,1
770,1273,1
578,944,1
788,714,0
470,1038,1
1324,764,1
981,1195,0
927,238,1
1695,322,1
1005,348,1
1129,52,0
270,152,0
1058,1437,1
883,16,0
1678,849,0
771,965,1
815,442,0
150,925,0
898,1049,0
702,1,1
397,637,1
174,1089,0
1410,1355,1
702,1219,0
258,1164,0
927,367,1
610,969,0
1193,1609,0
205,1242,0
258,566,1
278,543,0
1590,320,1
476,936,0
419,1109,1
410,828,1
701,247,0
256,1832,1
1400,1847,1
1052,1310,1
884,492,1
911,110,0
788,978,1
1410,261,1
100,563,1
270,1816,0
977,507,0
51,1581,0
419,879,1
701,1310,1
1267,522,1
651,659,1
411,255,0
1400,51,1
956,1694,0
1410,1523,1
20,654,1
792,666,1
1605,1799,0
588,1619,0
1333,157,0
708,118,1
608,1127,0
273,1378,1
270,1042,0
648,1698,1
258,1362,1
399,1858,0
17,1968,1
342,437,0
79,298,1
1325,451,1
511,187,0
722,568,1
182,1784,0
20,1800,0
722,659,1
1752,135,0
1239,531,0
1162,1600,0
1357,2058,1
911,767,0
373,456,0
278,1303,0
1753,510,0
599,230,0
1355,2044,1
632,669,1
770,233,1
1568,345,1
142,1424,1
1707,987,0
578,1170,1
1398,1144,1
744,1933,0
1568,481,1
270,785,1
1568,861,1
421,1881,0
776,688,0
205,15,0
468,1877,1
115,460,0
343,365,0
1312,1432,0
116,736,1
1355,179,1
1005,139,1
275,1869,0
205,1958,0
660,655,0
1579,1154,0
879,1337,1
1519,814,1
257,692,0
1220,126,1
861,1421,0
1491,22,0
789,1476,0
1324,1716,0
1221,1896,1
181,917,1
623,48,0
622,1198,1
321,1200,1
1090,1216,0
1483,667,0
1312,1870,1
957,64,1
1569,1170,0
1545,1154,0
703,373,1
975,1298,1
1521,1793,0
17,1103,0
1773,1120,0
623,409,1
708,140,0
861,318,0
957,1958,0
61,2059,0
1612,722,0
1333,93,1
1292,1068,1
1081,969,0
972,1311,1
1081,10,0
180,1235,0
1405,811,1
1695,2037,0
1764,147,0
1266,1644,0
1333,2035,0
1003,1540,0
1005,739,1
202,633,1
1651,759,1
1564,1304,0
1520,1555,0
468,1897,1
897,1268,0
1058,404,1
1221,1610,1
615,687,1
258,1609,1
744,1431,0
442,1278,1
1221,1775,1
788,982,0
838,134,0
263,501,1
1605,84,0
957,1543,0
264,1650,0
470,651,1
389,114,0
305,374,1
690,132,0
258,918,1
1163,1406,0
701,1317,1
744,641,0
264,341,0
256,48,0
599,387,0
1521,1398,1
597,1606,0
911,376,0
1267,1022,1
999,1030,1
1410,233,1
1355,1325,1
388,1135,0
263,400,1
864,1115,0
468,907,1
1268,298,0
442,613,1
1569,1611,0
528,1152,1
608,741,0
156,999,1
276,1450,0
1492,645,0
1169,306,0
156,2042,0
374,114,1
182,492,1
227,913,0
883,1514,1
1333,1281,0
898,746,1
256,475,0
116,1690,0
975,301,0
1141,22,0
150,855,0
977,379,1
1267,412,1
898,1123,1
1005,364,1
861,1162,0
981,235,0
563,1315,0
468,615,1
1556,987,0
701,1082,0
399,690,1
416,345,0
588,664,1
622,855,0
405,1356,0
182,763,1
13,518,0
739,174,1
615,1143,0
1000,2009,0
169,1462,0
1411,665,1
21,147,0
1049,1839,0
535,737,0
275,883,0
1141,273,1
306,704,0
1708,1329,0
771,1199,1
597,1398,0
1312,894,1
1382,967,0
1002,1248,0
1002,135,1
187,1449,1
339,379,0
1556,492,1
1399,758,0
299,1349,1
187,502,1
510,229,0
443,1303,0
187,149,1
1695,424,0
99,1228,0
563,1463,1
632,1627,0
1769,165,0
1046,1121,0
202,1332,0
1410,238,1
841,1166,0
563,1177,0
1005,965,1
632,636,1
1411,1174,1
419,1697,1
933,1590,0
1071,164,0
1678,2036,0
578,791,1
944,1556,0
1004,1300,0
826,1686,0
1724,651,1
356,576,0
397,210,0
1466,1714,0
791,891,1
1221,1410,1
352,1249,1
256,1841,1
142,1251,0
689,217,0
1752,370,0
1405,449,1
1410,1323,1
145,1202,0
183,1857,0
1264,1376,1
1357,1427,1
534,1416,1
123,968,0
1491,453,1
215,2019,0
539,1124,0
1496,1149,1
352,2052,0
126,877,1
442,771,1
187,500,1
1221,2055,1
173,1922,1
937,609,1
20,727,1
1484,188,0
1289,1679,1
76,767,0
205,184,1
956,1181,1
1564,54,0
1519,532,0
1484,289,0
416,996,0
536,21,0
633,118,0
1460,799,0
1460,1304,0
1410,358,1
1220,1670,0
1466,1291,1
534,1424,1
143,864,0
1004,1054,0
868,1155,1
399,1407,1
1267,1378,1
694,253,1
1411,2039,0
389,298,0
373,517,1
205,2059,0
1571,382,0
1411,1682,0
972,1150,1
20,331,1
1289,173,0
1529,1705,0
411,1578,0
1521,919,1
1521,1254,0
537,1420,1
490,310,0
563,423,0
450,1030,1
142,918,1
1214,1362,0
707,1496,0
388,613,1
1171,1843,0
187,515,1
911,236,0
674,802,0
1466,1767,0
897,1269,0
563,759,1
1052,363,1
1519,1136,1
134,538,0
1355,1146,1
1590,1648,1
1552,820,0
879,1349,1
1635,216,0
815,735,1
1292,1445,1
1193,637,1
1298,1228,0
202,1099,0
156,871,1
1568,80,1
308,1050,0
417,640,0
1483,1308,0
17,353,1
183,1352,0
175,570,0
649,1552,0
156,1639,0
124,598,0
770,1554,1
450,575,0
1001,1148,0
1000,1443,1
1483,481,1
1006,302,1
898,558,0
862,1759,0
421,316,0
399,773,1
405,1191,0
1239,190,1
511,252,1
703,1519,0
1491,1076,1
470,2042,1
1046,401,1
352,1267,0
690,1205,0
1556,1889,0
399,238,0
1483,1890,0
958,348,1
563,805,1
181,331,1
182,1662,1
374,1257,0
258,1385,0
263,1163,0
862,482,0
1728,755,0
898,888,1
1411,1136,1
142,1406,1
1492,1633,0
1052,1039,0
1001,1893,0
284,152,0
1696,292,0
330,2018,0
864,14,0
123,1277,1
902,1738,0
793,1626,0
879,1226,1
679,1260,0
1221,62,1
815,1897,0
510,595,0
1005,214,1
1410,1169,1
1456,299,0
463,1713,0
342,1583,1
169,560,1
157,543,1
476,1146,0
92,870,1
357,3,1
599,1420,0
911,919,0
510,1284,0
419,2028,0
1052,1338,1
1001,601,0
20,1046,0
305,404,1
1456,153,0
475,3,1
911,433,0
275,632,0
1696,1840,1
770,1699,1
978,252,1
690,1415,0
1678,842,0
339,1008,0
373,468,1
1571,824,1
884,770,0
999,352,0
578,61,1
540,1119,1
76,313,0
1220,1414,1
977,144,0
99,1041,0
509,939,0
374,255,0
279,2009,0
1004,1532,0
1017,1879,0
865,1251,0
258,2060,1
1410,373,1
1058,1780,0
708,33,0
321,1066,1
1357,799,0
659,654,1
1405,404,1
674,1585,0
879,1482,0
1357,2000,0
150,1148,0
789,760,0
205,1719,0
430,1138,1
485,197,0
884,502,0
1267,596,1
443,462,0
770,562,1
352,708,1
739,852,1
416,481,1
1205,941,0
610,691,0
20,1373,1
651,471,1
511,1333,0
723,1258,1
1058,1894,0
927,1382,1
883,494,1
306,1189,0
169,1342,1
1002,622,1
791,662,1
1324,339,1
1571,58,1
1529,1199,0
462,1013,1
157,288,0
463,490,0
283,426,1
357,921,0
352,1922,1
1334,1465,0
12,386,0
263,1903,1
945,710,0
1651,1370,1
1292,555,0
1129,1871,0
357,1612,1
1071,1496,0
534,1679,0
275,1977,0
474,502,0
1169,1803,0
1264,220,1
1410,426,1
1519,630,1
187,1990,0
356,1391,1
1404,1706,1
771,1149,1
1724,393,0
1221,130,1
1129,1577,0
1651,1871,0
1410,695,0
927,1336,1
694,527,0
978,1442,1
82,632,1
258,664,1
977,1342,1
51,1375,0
1571,1686,1
443,572,0
610,400,1
1191,638,0
410,66,0
1324,1687,0
278,668,0
1259,279,0
188,594,0
704,353,1
792,1705,0
474,1946,0
306,290,1
52,951,0
305,526,1
20,1152,1
862,420,0
956,1031,1
299,1324,1
100,223,0
1491,664,1
1521,228,1
389,1871,0
511,68,1
20,1897,0
1206,1968,0
126,1816,1
884,917,1
142,812,0
1325,935,0
622,607,0
927,1634,1
17,789,1
82,901,1
1564,1494,0
188,1538,0
861,653,0
793,466,1
739,1732,0
956,1366,1
978,1925,0
1267,352,0
1103,1581,0
283,1557,0
1220,1772,0
468,187,1
1764,1483,0
1678,1723,0
275,1158,0
374,1449,0
648,91,1
879,810,1
352,1879,1
1410,381,1
462,1840,1
176,1646,0
187,1365,1
704,345,0
116,1893,0
633,98,1
701,902,1
1205,1563,0
1221,1286,1
175,1917,0
1579,888,0
937,1151,1
263,1032,1
1206,1944,0
1753,1371,0
462,1424,1
629,1734,0
83,38,0
1521,1433,1
79,1472,1
485,1768,0
770,1843,1
608,2042,0
1006,524,1
1651,276,1
739,1417,1
308,1217,1
975,1521,0
927,61,1
123,478,1
1325,469,0
123,505,1
539,230,1
1287,736,0
708,1362,0
156,888,0
1191,280,0
975,298,1
608,842,1
1019,95,0
958,2008,1
1579,1161,0
534,3,1
1221,707,1
826,1699,1
1410,930,1
1052,1079,1
20,2018,1
1753,1579,0
1552,711,0
411,587,1
145,1515,0
711,920,0
115,1529,0
1724,377,1
1267,539,1
690,1630,0
20,1168,1
143,1983,0
1058,1425,1
1410,762,1
299,63,1
974,658,0
1169,842,0
1228,1878,0
156,1,0
629,1165,0
207,712,0
399,930,1
1355,792,1
442,1593,1
420,1677,0
1192,136,1
578,1711,1
679,326,0
1018,953,0
442,235,1
274,165,0
1521,343,1
1220,611,1
547,317,1
1614,1222,0
1024,1150,1
1169,1920,0
1612,407,1
1221,552,1
1266,1966,0
175,1273,1
352,1256,1
1382,91,1
1325,1119,1
1221,550,1
33,1782,0
701,2048,1
181,1127,0
1410,1697,1
701,2001,0
1456,1922,0
1484,1040,1
475,1216,0
770,1441,1
418,296,1
534,1861,1
703,1000,0
1569,1150,0
43,651,1
1221,1342,1
863,1769,0
1024,1671,0
1404,904,1
476,149,0
258,778,1
33,1736,0
534,114,1
258,561,1
21,1530,0
126,1312,1
264,1334,1
539,1250,1
61,1044,0
1357,1384,1
786,995,1
622,2017,0
1529,868,0
1139,1638,0
374,168,1
509,593,0
1568,805,1
694,494,1
21,1225,0
729,1277,0
264,1730,1
629,1300,0
