drug_index,adr_index,label
329,749,0
868,520,1
771,1181,1
1259,1661,0
419,1051,1
267,951,0
701,287,1
723,117,0
776,1606,0
1466,1223,0
1091,625,0
786,848,0
187,2,1
411,101,0
957,725,0
51,1313,1
134,462,0
356,526,1
82,386,1
739,329,1
927,1893,1
512,592,1
898,480,1
329,366,0
187,840,0
1324,138,1
879,568,1
258,446,1
352,279,1
1491,40,1
897,373,1
1191,1842,0
279,1499,0
1466,702,0
927,260,0
175,175,0
1221,924,1
791,178,0
1169,402,0
663,652,1
305,107,1
150,1416,0
723,597,0
1484,1059,0
256,1855,0
534,632,1
933,296,1
608,302,1
1590,916,0
1456,408,0
633,1237,0
181,1213,0
722,1313,1
156,1173,0
588,1015,1
51,115,0
188,844,1
1521,2025,1
897,476,0
173,30,0
1396,1479,0
471,1052,0
12,574,0
690,1991,0
227,921,0
1724,649,0
289,2031,0
305,120,1
469,1504,0
789,535,0
898,357,0
83,402,0
84,1832,0
1651,1634,1
864,1363,0
663,1774,1
651,1425,1
1404,1129,0
1258,683,0
863,845,0
927,109,1
1266,1711,0
1545,587,1
51,721,1
339,727,0
1221,914,1
539,408,1
1138,1126,0
1005,1335,1
793,1970,0
956,1973,1
419,1717,0
430,497,0
76,940,0
933,320,0
841,1995,0
84,171,0
328,1743,0
339,2021,1
1520,496,1
927,320,1
1018,1641,0
256,1073,0
417,2026,0
202,120,0
792,1458,1
410,1327,1
399,302,1
1221,120,1
707,638,1
674,702,1
608,749,0
188,1658,0
1627,1119,1
563,326,0
1004,1,0
82,1402,1
1000,914,0
328,775,0
173,1249,1
150,1182,0
539,2030,0
1164,1887,0
972,133,0
82,1021,1
972,1530,0
633,443,0
897,460,1
1005,70,1
462,1765,0
1267,1777,1
173,469,1
1005,1016,1
1568,578,0
588,358,1
1484,1686,0
257,1666,0
1058,1240,0
865,1991,0
933,1298,1
124,71,0
1612,690,1
1398,462,0
1138,1257,0
711,1449,0
1410,144,1
305,1310,1
1748,337,1
206,291,0
263,108,0
771,13,0
512,1641,0
275,1929,0
1605,1293,0
722,731,1
933,1606,0
868,1045,0
1483,1116,0
957,1399,0
1552,138,0
299,1799,1
701,1900,1
169,1839,1
273,1494,0
1484,538,0
1563,363,0
610,516,0
397,587,1
1163,1667,0
651,1870,1
547,1832,0
1505,109,1
722,233,1
463,2051,0
972,373,1
1292,492,1
648,121,1
356,1611,0
933,523,0
722,324,1
793,560,1
115,395,1
145,703,0
974,1456,1
329,125,0
600,71,0
1397,512,0
1239,2014,0
399,587,1
539,1260,1
722,323,1
972,1095,0
419,733,0
690,1110,0
1651,1529,1
342,1819,0
701,1546,0
660,417,0
975,363,1
20,385,1
632,1782,1
578,1066,1
227,104,0
739,909,0
1728,806,0
1221,1013,1
597,995,0
1519,1840,1
173,1066,1
469,1443,1
1505,343,1
342,1484,1
305,113,1
1017,1023,0
270,1264,0
547,1341,1
1341,198,0
610,19,0
43,235,0
722,1953,0
1400,673,1
1203,94,0
1221,527,1
537,318,1
284,64,0
868,102,1
275,1837,0
1002,736,1
1081,581,0
608,294,1
884,97,0
1324,945,1
972,1242,1
51,687,1
17,169,0
704,1183,1
263,164,0
342,634,0
173,2046,1
897,731,1
817,2031,0
181,69,0
578,902,0
1334,1019,0
173,320,0
722,1143,1
1651,929,1
927,597,1
418,549,1
1052,995,0
1355,133,1
357,1538,0
1239,1659,0
1556,348,1
188,556,1
187,655,1
1400,897,1
1519,636,1
884,109,1
214,1222,0
420,855,0
274,1315,0
722,1336,1
388,314,0
420,1366,1
1258,1093,0
469,471,1
588,385,1
306,435,0
1049,21,0
1341,1113,0
1353,914,0
1455,406,0
1696,254,1
770,826,0
535,296,1
1563,1317,1
181,777,0
860,1570,0
1355,755,1
1129,1144,1
648,118,1
588,46,1
12,1998,0
1395,1382,0
958,747,0
600,499,0
711,145,0
1141,703,0
1325,1733,0
356,871,1
1769,846,0
771,1696,0
1220,1002,0
879,416,1
690,1880,0
1058,1613,0
1351,1494,0
405,2044,0
1612,1685,1
632,1307,1
1333,217,0
883,1296,1
1552,983,0
528,1930,0
1484,409,1
1163,153,0
540,1168,0
181,1745,1
704,1317,1
648,1291,1
897,226,0
722,1395,1
183,1119,1
1103,1625,0
1264,1267,0
729,637,0
898,519,0
1221,1661,1
536,358,1
1410,1018,1
182,575,1
511,276,0
1193,1662,0
791,877,0
1004,620,0
1397,1762,0
443,717,0
1325,958,0
1571,666,0
263,904,1
182,1220,1
722,1250,1
264,55,1
615,451,0
1752,1902,0
475,1586,1
150,352,0
306,118,1
33,1651,0
512,49,0
258,1041,1
512,702,0
142,246,0
975,1018,1
1357,1128,1
143,1840,0
123,2041,0
1129,1675,0
399,738,1
578,39,1
1355,1479,1
980,450,1
1017,1402,0
1552,1203,0
123,452,0
1355,289,0
1002,73,0
182,1347,0
442,1337,1
944,280,0
1396,263,0
156,780,0
999,1879,0
263,1063,1
1355,591,1
175,447,1
1357,1076,1
1505,265,0
1569,810,0
1410,256,0
145,701,0
860,1189,0
534,516,0
729,620,0
205,1292,0
511,1664,0
1258,42,0
1678,734,0
1519,451,0
1129,422,0
205,1456,1
1052,637,1
188,963,0
182,809,1
206,337,1
632,978,1
1020,1395,1
145,356,0
974,1514,1
633,271,0
476,992,0
202,566,1
276,1669,0
911,1271,0
977,718,0
1325,1534,0
608,543,1
660,578,0
1289,994,0
356,1047,0
83,2026,0
1091,367,1
205,698,0
1193,1000,0
169,817,0
788,1476,1
1556,462,0
175,1270,0
957,899,0
649,1588,1
862,513,0
20,1390,1
397,826,0
1764,967,0
1046,1295,0
20,1386,1
701,604,1
258,389,1
1590,440,1
826,1487,0
52,1543,0
632,129,1
343,2028,0
417,1424,0
264,532,0
788,569,0
182,277,1
510,272,0
352,559,1
868,145,0
539,1891,1
1205,469,0
416,443,1
1192,1583,1
879,1697,1
144,1933,0
841,789,1
342,811,0
534,881,1
701,790,1
156,314,1
1024,1033,0
356,828,1
1400,1113,1
679,989,0
690,1999,0
397,387,1
1169,1003,0
331,1180,1
933,416,0
957,538,0
1070,896,1
1411,822,0
1058,828,1
485,369,0
1571,974,1
629,767,0
956,404,1
786,1326,0
357,101,0
156,1233,0
690,837,0
399,2031,1
1603,397,0
615,1665,0
1708,1678,0
33,1619,0
1411,404,1
1556,372,1
490,295,0
704,1710,1
442,1222,1
1404,655,1
1019,687,1
937,1063,1
547,387,1
156,533,1
841,1824,0
632,657,1
788,905,0
1129,958,0
1456,1456,0
330,1573,0
17,674,1
1505,1793,0
263,311,1
703,1099,0
1324,1128,1
1090,1853,0
321,139,1
388,1053,0
305,759,1
430,1547,0
1604,478,0
902,1277,1
1324,118,1
1003,234,0
578,1506,1
199,162,0
933,2046,0
283,1368,1
897,1626,0
704,972,1
442,141,0
1496,1717,0
1324,1310,1
79,523,1
182,1811,0
632,1155,1
1603,1096,0
1411,148,0
416,1406,1
1696,554,1
1404,953,1
722,400,1
256,504,0
20,1009,1
1005,1457,0
897,404,1
339,1124,0
263,1948,0
1357,168,1
539,449,1
648,412,1
115,404,1
744,809,1
1070,581,1
589,373,0
537,1443,1
1769,192,0
1139,1073,0
511,71,1
470,778,0
476,390,0
99,343,1
1059,710,1
534,485,0
536,624,0
1410,1679,1
1400,44,1
534,148,0
1264,929,0
1398,421,0
1141,842,1
51,315,0
79,1564,1
1569,1420,1
629,1693,0
306,1908,0
1603,1804,0
1568,1366,0
373,345,0
267,524,0
1220,1127,1
256,209,1
1103,636,0
535,18,1
1046,188,0
43,1806,0
1492,1113,1
679,1513,0
539,386,1
12,828,1
1519,1169,1
651,287,0
588,14,1
115,63,1
610,1343,0
944,1590,0
739,523,1
563,146,0
1325,1250,0
1627,888,0
79,1151,1
187,412,1
651,1642,0
397,1597,0
20,461,1
1395,1714,0
978,603,0
187,1897,0
1334,1895,0
187,118,1
1405,129,0
399,2055,0
279,240,0
1521,468,1
578,1830,1
1205,1261,0
771,209,1
12,825,0
273,466,1
1521,1979,0
215,116,0
793,958,1
169,1207,1
308,1701,1
701,824,1
1239,1961,0
1141,302,0
115,862,0
863,490,0
1410,105,1
1259,1854,0
1052,1898,0
476,358,1
898,774,1
864,358,0
1205,28,0
21,1278,0
1049,2053,0
1163,1482,0
176,426,0
416,1049,0
600,597,0
937,1230,1
21,451,1
1651,665,1
17,109,1
937,600,1
443,1294,0
399,1341,1
92,1105,1
1455,1868,0
1357,888,1
597,1265,0
144,1387,0
632,696,1
864,2000,0
1397,1251,1
1568,1548,1
1556,1277,1
540,332,1
536,39,1
187,875,1
183,852,1
1265,1215,0
1171,958,1
615,979,0
399,1378,1
563,15,0
134,649,0
328,1265,0
1521,683,1
536,1458,1
1563,939,1
123,373,1
399,762,1
862,756,0
945,561,0
841,1768,0
1357,906,0
388,1475,0
1564,1420,1
330,614,0
227,1344,0
263,1445,1
1265,309,0
865,293,0
1221,823,1
357,1005,0
974,395,1
187,806,0
659,890,1
1058,1070,0
1239,241,0
868,329,1
788,745,0
1484,379,1
1071,296,1
815,1019,0
623,443,1
83,1870,1
1162,1831,0
897,1066,1
92,1925,1
205,1577,0
374,174,1
1333,1278,1
468,158,0
1214,1915,0
430,773,1
1505,391,0
1521,828,1
1221,1987,1
12,1775,0
1267,1724,0
956,535,0
998,227,1
927,1666,0
1612,1165,1
1004,1529,0
588,29,0
744,1476,1
512,2024,0
1351,544,0
791,1768,1
419,565,0
150,871,0
116,833,1
1127,760,1
373,59,0
679,1338,1
84,1683,0
649,1443,1
701,1412,0
1696,446,1
898,1900,1
1334,1665,0
1000,660,0
1635,1967,0
373,373,1
1456,324,0
330,2020,0
792,744,1
1019,1135,0
1769,1437,1
126,759,1
1483,222,1
978,1089,1
143,1266,0
1193,1715,0
702,145,0
817,883,0
283,1782,0
1164,796,0
329,1940,0
1462,190,1
1221,282,1
1163,1339,0
214,1743,0
974,995,1
884,1870,1
352,482,1
528,724,1
702,1573,0
373,1735,1
1590,205,1
1191,1810,0
258,61,1
770,538,1
912,293,0
411,167,0
468,296,1
793,1573,0
1400,989,1
1529,385,1
144,928,0
649,789,1
937,878,1
958,1806,1
1193,341,0
92,900,0
528,1615,0
202,1945,0
1259,397,0
974,8,1
416,1067,0
142,1158,0
1257,1117,0
1484,319,0
1552,1152,0
79,442,0
1017,1600,0
1052,1149,1
1398,311,0
1708,655,0
974,626,1
977,1668,1
578,1263,1
1483,307,1
150,756,0
284,1457,0
305,1920,1
1769,1317,0
674,397,1
1410,1603,1
703,1222,0
1049,1685,0
944,707,0
1651,1827,1
214,1497,0
1081,422,0
1708,19,0
539,1902,1
937,288,1
1724,468,1
539,1667,1
420,1786,1
410,1390,1
703,1838,0
342,83,0
883,1084,0
879,433,1
707,745,0
933,560,0
535,169,1
1163,56,0
283,102,1
976,918,1
539,298,1
1521,478,1
399,1222,1
711,508,0
123,37,1
1004,190,0
389,1427,1
701,65,1
632,2049,0
1724,851,0
588,138,0
1484,1941,0
199,560,0
1090,1292,0
84,1567,0
707,314,1
933,669,1
331,516,0
416,190,1
1466,789,1
1696,1699,1
188,821,0
708,1781,0
1410,1853,1
791,1763,1
1139,1678,0
1257,1772,0
1002,1471,0
511,1053,0
540,107,0
1355,1424,1
578,758,0
1049,1228,0
115,1141,0
1458,1861,1
599,2,0
207,246,0
470,383,1
84,474,0
1400,573,0
648,920,0
182,922,0
792,809,1
156,681,0
126,1787,0
325,1929,0
1462,1609,0
1410,874,1
838,1730,1
610,1698,1
183,1366,1
100,1909,0
1298,1048,0
694,911,1
1405,209,1
399,1492,0
694,1446,1
1004,180,0
898,1232,1
1239,378,0
273,1680,0
258,55,1
289,1721,0
329,1470,0
274,65,0
615,534,1
1205,1124,0
410,232,0
1193,465,0
419,755,1
115,1424,1
977,2006,0
539,931,1
534,1218,0
418,484,1
321,1958,1
974,1119,1
202,1437,1
826,102,1
1456,80,0
978,1930,0
534,988,1
632,1391,1
215,772,0
1400,523,1
974,618,1
468,1926,0
1221,329,1
99,633,0
1590,638,1
707,231,0
879,1063,1
183,390,0
1382,236,0
175,925,1
1220,1890,1
1354,886,0
615,918,1
1020,292,0
1169,1049,0
325,1603,0
815,710,1
328,156,0
352,1128,1
1769,21,0
469,1026,0
1011,158,0
124,1336,1
1220,1232,1
1521,1034,1
1325,1311,1
1355,969,0
173,1181,1
547,1074,0
173,337,1
1708,952,0
205,743,0
610,1483,0
1411,420,1
1090,1046,0
357,1290,0
539,1096,1
388,1310,0
536,1596,0
1091,734,0
373,1655,1
704,1395,1
183,201,0
1410,1407,1
1165,521,0
1011,1192,0
462,1008,1
563,1209,0
1127,306,0
1484,1036,0
490,869,0
182,654,1
1141,253,1
123,447,1
1163,414,0
1163,2014,0
356,205,1
20,347,1
12,745,0
1020,285,0
511,1501,1
1400,481,0
883,243,0
1411,1870,0
180,228,1
13,1710,0
134,1454,0
879,731,1
485,1451,0
1579,1374,0
622,408,1
388,1894,0
299,364,1
633,523,1
897,329,1
972,845,1
1357,646,1
1556,440,1
1141,13,0
1769,1103,0
978,22,0
1357,1137,1
83,1151,1
690,1000,1
145,431,0
1411,1135,0
701,1657,0
352,906,1
786,1456,1
263,1600,1
537,1167,0
511,1823,0
1334,631,0
632,785,1
879,394,1
608,680,0
588,1247,1
701,133,1
273,418,0
270,522,0
868,446,0
674,1119,1
181,1323,0
958,1187,1
744,1907,0
578,1147,1
1678,1855,0
275,22,0
470,121,1
352,238,1
722,1226,1
1724,1679,0
729,443,0
1411,302,0
169,852,0
1228,1225,0
534,2025,0
1603,717,0
1228,1761,0
1325,1031,0
79,619,1
547,1732,1
399,853,1
418,1027,0
1324,1029,1
156,319,0
1398,60,1
92,164,0
116,494,1
462,301,1
258,637,1
539,1693,1
509,253,1
972,1775,0
911,1751,1
188,1341,0
13,1855,0
933,358,1
694,1820,0
1563,482,1
1398,1235,0
588,1996,0
1169,1440,0
1484,1624,0
214,1257,1
1773,1825,0
1728,58,1
173,1555,1
1728,296,1
1604,1829,0
115,830,1
933,1414,1
1521,777,1
864,1847,0
1221,932,1
1059,479,0
600,141,0
540,1509,0
399,36,1
79,1552,1
83,778,1
1400,2046,0
536,1029,0
722,704,1
276,1182,1
978,1009,1
99,1328,0
20,1335,1
694,1979,0
76,1067,0
52,405,0
596,1632,0
629,1371,0
339,327,0
476,177,0
578,315,0
33,1964,0
1058,587,1
537,269,0
708,358,1
475,741,0
143,747,0
660,864,0
99,638,1
1193,2007,0
417,601,0
173,27,1
722,608,1
1357,1818,1
838,345,0
1220,1032,1
704,2021,1
1005,832,1
418,593,0
321,120,1
263,49,1
588,639,1
1220,565,1
956,1761,1
817,467,1
181,1289,1
1563,736,1
79,296,0
1070,747,0
1324,1353,1
1141,932,0
1396,392,0
1495,55,0
1552,1110,0
789,1359,0
972,864,1
61,1514,1
786,214,1
173,1063,1
145,1288,0
1545,387,1
608,2060,1
1266,30,0
180,384,0
1264,58,0
512,925,0
1707,1755,1
649,1540,0
284,191,0
937,961,1
1355,600,1
1569,3,1
540,870,1
329,669,0
264,1424,0
1221,1301,1
534,1708,1
1545,1335,1
1627,296,1
1162,190,1
588,2041,0
92,1699,1
977,1334,1
937,650,1
52,450,0
788,918,1
704,1149,1
1355,1545,1
912,1025,0
92,2040,0
51,126,1
476,870,0
306,280,0
373,246,1
309,482,0
43,1008,1
975,404,1
1571,832,1
308,447,1
1753,149,0
1221,1927,1
1353,1701,0
443,545,0
944,70,1
599,769,0
622,241,0
1001,84,0
597,911,1
838,1398,0
1221,1476,1
596,615,1
51,69,0
1678,595,0
283,1119,1
1398,783,0
1334,867,0
202,378,0
1312,1877,0
416,699,1
883,1338,1
308,894,1
1259,1384,0
841,604,1
958,1897,1
156,918,1
156,996,1
124,37,1
912,1199,0
468,2015,0
977,1068,1
21,887,0
79,929,0
126,1819,0
701,1009,1
183,556,1
1707,755,0
1192,483,0
1563,658,0
708,1838,0
421,1008,0
469,109,1
1006,1136,1
547,1395,1
373,1529,0
1298,249,0
547,882,1
998,1710,1
1748,830,0
1410,365,0
13,1632,0
972,1129,1
1492,1621,0
744,1970,0
563,918,1
1103,494,1
865,1697,0
1265,285,0
974,1622,1
868,1565,0
1569,173,0
793,1111,0
1529,1923,0
257,617,0
1162,1456,0
270,1971,0
539,986,1
838,404,1
1020,1271,0
115,720,0
902,994,0
1459,675,0
471,2027,0
1495,1090,0
1752,269,0
1545,201,0
884,1211,1
468,710,1
1005,1554,0
776,978,0
974,1768,1
1324,270,1
792,1643,1
1003,133,0
267,563,0
388,877,0
115,122,0
868,364,1
1382,1361,0
418,1437,1
309,596,0
981,417,1
92,1474,0
373,1075,0
442,1601,0
977,338,1
911,769,0
1049,1787,0
476,7,0
1458,1381,0
1020,581,0
1556,1107,1
306,242,0
1289,1074,1
1753,1506,0
1059,1095,0
1003,364,1
490,1114,0
1459,1231,0
1404,728,1
468,394,1
1058,1241,0
771,614,0
1568,1201,0
884,160,0
511,159,0
1724,364,0
1590,1258,0
1492,1618,0
17,2001,0
274,586,0
792,1607,0
1001,956,0
100,1078,0
1052,759,1
79,968,0
933,682,1
471,1480,0
76,1898,0
1192,1832,0
275,969,0
1341,738,0
1483,363,1
145,210,0
826,1289,1
1495,1254,0
421,1366,1
305,1363,1
1505,275,0
1221,1979,1
633,1859,0
188,74,1
660,1908,0
1005,702,1
998,784,0
270,1984,0
397,204,0
1397,673,1
1193,2,0
356,1388,0
419,494,1
1627,706,0
1411,474,1
79,1723,0
1411,1089,0
270,908,0
1258,1074,0
470,1754,1
1651,702,1
690,49,1
309,269,0
1334,121,0
972,2043,0
329,1820,0
648,756,1
868,266,0
258,69,1
173,1248,1
469,687,1
1052,1113,1
328,1113,1
1351,1198,0
1519,1181,1
17,282,0
169,896,0
511,479,1
352,540,1
1590,1445,1
227,1513,0
708,820,0
305,593,1
534,552,0
1678,1709,0
182,1725,1
704,763,1
61,1608,0
659,290,1
352,412,1
978,710,0
1400,279,1
331,700,0
1239,39,1
342,168,0
1001,1326,0
306,1730,1
214,1249,1
704,2049,1
276,1395,1
1579,651,1
1556,1291,1
879,180,1
1257,911,0
469,1886,0
1411,4,1
937,911,1
143,45,0
1258,1961,0
547,716,0
974,273,1
708,91,1
707,1406,0
1292,69,0
1006,1728,0
468,1612,0
1724,1054,0
442,651,1
1139,296,1
1483,70,1
1400,1041,1
1267,296,1
421,1812,0
902,736,1
399,1689,0
134,1896,0
331,1102,0
1324,579,1
841,664,0
206,633,1
399,1220,1
1162,2055,0
476,757,0
897,159,0
1221,497,1
1563,1686,1
1521,1,1
937,907,1
1605,981,0
841,1095,0
187,1144,1
1521,1681,0
860,111,0
174,1050,0
1324,1605,1
744,102,1
722,673,1
1265,532,0
1011,320,0
92,111,0
623,986,1
1259,1464,0
1505,1127,0
1521,160,1
1052,1387,1
1410,273,0
181,336,0
547,1652,0
357,654,1
352,1679,1
1230,1489,0
1138,557,0
124,1663,0
1357,653,0
1458,731,1
187,496,1
1002,977,1
329,1372,0
528,471,1
169,1687,1
157,2005,0
1259,978,0
1483,583,1
305,394,1
879,1015,1
1221,155,1
290,382,0
20,93,1
1059,1534,0
1456,1012,0
187,506,1
1355,63,1
578,1325,1
596,1885,0
202,911,0
309,1696,0
927,1186,1
956,1257,0
1405,1349,1
206,550,0
977,1010,1
539,484,1
633,759,1
274,1295,0
632,2003,0
416,381,1
20,546,0
648,1735,1
1081,724,0
145,37,0
284,924,0
330,173,0
1410,1693,1
470,760,1
1005,1078,1
1456,642,0
838,1408,0
1491,864,0
863,1803,0
679,1681,0
608,862,1
622,1418,0
879,259,1
419,1334,1
1496,362,0
861,1472,0
884,1484,0
156,273,1
599,461,1
722,643,1
156,1791,0
180,1417,1
1264,1827,0
299,767,1
416,79,0
596,959,1
596,1554,1
187,35,0
1396,172,0
1627,286,0
468,974,1
944,942,0
1091,677,0
1382,888,1
257,1367,0
123,94,1
267,1243,0
902,327,0
884,471,1
1001,987,0
12,1265,0
1769,1543,0
330,734,0
469,1539,0
308,1956,0
708,1077,0
1205,491,0
1395,676,0
1752,1041,0
1569,1749,1
1333,891,1
420,1743,0
1267,1018,1
711,1380,0
1491,1861,0
599,1641,0
1082,214,1
841,575,0
257,1405,0
786,478,1
263,822,0
1049,207,0
1603,308,0
1230,1867,0
182,64,1
1070,1323,0
547,569,1
1019,385,0
879,847,1
1324,1157,1
999,521,0
933,522,0
1019,1177,1
116,565,0
157,1281,0
1019,1083,1
416,1282,0
722,716,1
169,1239,1
1627,481,1
1052,715,0
701,1308,1
305,1196,1
1239,1726,0
537,253,1
1405,1978,0
1164,460,1
399,1495,0
578,254,1
883,329,1
540,1512,0
405,475,0
1404,652,1
176,26,0
937,1349,1
1171,1991,0
1024,1546,0
862,196,0
389,1698,0
1410,984,1
980,699,0
256,778,1
474,918,1
1019,1308,0
744,581,1
998,1227,0
649,827,0
944,2061,0
974,1092,0
1748,1195,0
701,1511,0
1411,1714,1
629,1760,0
469,373,1
826,1790,1
1568,1246,0
1267,2060,1
258,58,1
374,1072,0
537,862,1
1163,1715,0
468,639,1
1483,209,1
99,772,0
1193,133,0
1258,1245,0
509,849,0
632,526,1
299,322,1
1404,253,1
1171,1820,1
539,1242,1
1410,27,0
1017,1186,0
1258,1382,0
61,1881,0
1492,1579,0
410,401,1
1769,86,0
723,1312,0
399,187,1
701,581,0
1214,1540,0
978,1653,1
1049,1551,0
1466,358,1
389,1108,0
1220,1925,1
977,638,1
956,1814,1
689,1777,1
1169,1030,0
188,974,1
305,964,1
589,1344,0
1635,856,0
975,592,0
563,74,0
352,1395,1
1728,1548,0
744,919,1
1496,1324,0
589,429,0
339,1217,0
578,1741,1
770,396,1
1325,1099,0
1568,1221,1
944,1875,0
838,587,1
998,731,1
83,647,0
704,65,1
1458,41,0
1579,1271,0
256,1151,1
419,773,1
470,1575,0
1221,1680,1
485,475,0
258,702,1
169,1832,1
182,76,1
648,253,1
1753,1673,0
263,2047,1
1571,167,0
1046,1547,0
134,1298,0
188,1603,1
187,1883,1
1404,618,0
792,35,0
578,1832,1
83,816,1
792,639,1
258,723,1
599,578,0
649,1489,0
1169,582,0
188,101,0
884,2050,0
1353,2021,0
205,202,0
126,260,1
998,1261,0
1355,1407,1
1164,894,0
651,664,1
411,1010,0
707,34,0
1519,523,1
632,91,1
927,730,0
826,1353,1
722,609,1
270,96,0
1484,930,1
1614,779,0
534,2039,0
1460,1502,0
1400,804,1
1090,1149,1
182,1717,1
420,1949,0
701,109,1
157,1395,1
930,1757,0
974,758,1
1519,1586,1
651,638,1
622,386,1
1590,1260,1
897,736,1
511,1232,1
879,381,1
156,15,1
258,646,0
711,1958,0
175,710,1
534,1768,0
264,1161,1
770,190,1
1521,574,0
1090,617,0
463,652,0
629,918,1
702,651,1
1052,524,1
1612,29,1
418,890,1
632,852,1
123,1037,1
1220,343,1
490,34,0
1483,740,1
1492,1357,0
690,179,0
157,393,0
79,1188,0
263,804,1
956,1224,1
860,367,1
651,1317,1
648,1329,0
771,85,0
1355,292,0
1006,828,1
792,1119,1
1357,241,1
578,1880,1
1325,94,1
374,939,0
290,1880,0
980,1103,0
1220,51,1
1571,1047,0
263,1023,1
276,1434,0
156,860,0
632,444,1
1220,1975,1
535,2,1
690,671,0
471,1394,0
1556,1008,1
356,366,0
707,471,0
723,718,0
649,393,1
1129,1869,0
329,1811,0
744,311,1
399,1373,0
124,1629,0
1405,664,1
174,295,1
1287,1215,0
744,86,1
1355,1746,1
13,95,0
144,343,1
373,668,1
974,379,1
1312,324,0
1191,1049,0
284,472,0
1410,206,1
157,633,0
143,1948,0
539,591,1
632,367,1
599,1040,0
597,1990,0
722,813,1
1612,2051,0
144,1134,0
974,1661,0
470,919,1
711,666,0
469,381,0
1046,686,0
791,1709,1
1357,682,1
679,157,0
1651,1459,1
1046,1316,0
1221,746,1
883,1787,0
1334,366,1
632,965,1
933,785,0
1006,636,0
648,294,1
1753,1296,1
405,1126,0
879,1057,1
1563,2060,0
534,1184,0
276,67,0
1748,865,0
1298,1588,0
443,1758,0
430,234,1
1018,705,0
791,523,1
817,710,0
690,298,0
474,1774,0
1651,64,1
1496,8,0
632,1332,1
1265,1168,1
1505,1817,0
534,2060,1
786,466,1
1169,857,0
476,1734,0
343,756,0
648,1099,0
182,1750,0
1724,1392,0
411,1786,0
476,809,0
43,98,1
1046,281,0
1264,1731,0
956,651,1
329,272,0
1612,871,1
1627,388,1
205,1612,1
884,559,1
974,1614,0
1728,637,1
443,806,0
578,157,1
187,65,1
442,22,0
389,1338,1
374,996,0
156,373,1
540,390,0
660,1467,0
450,986,1
694,1640,0
597,1840,1
263,1334,1
539,317,1
263,832,1
325,95,1
1141,102,1
539,277,1
1458,1579,0
215,1977,0
841,890,1
419,658,1
1590,1132,0
123,1626,0
1410,489,1
1612,1313,1
588,345,1
181,18,0
352,241,1
622,608,0
1292,1484,1
1651,146,0
702,1437,1
975,891,1
416,882,0
1268,1301,1
976,1538,0
1163,269,0
927,1952,1
1579,757,0
115,1682,0
651,623,0
1006,894,1
342,1600,0
864,360,0
1333,1359,0
214,731,0
861,589,0
174,766,1
17,1195,1
722,1851,1
1205,1628,0
1221,684,1
1651,1162,0
704,1686,1
1748,869,0
419,1808,1
1410,812,1
418,339,1
411,1717,0
1164,155,1
1395,1558,0
596,1426,1
707,558,0
608,845,1
156,986,1
1058,1630,0
815,857,0
610,1407,1
744,1407,1
1678,1695,0
817,1983,0
861,460,0
352,1987,0
1334,296,1
279,195,0
374,2,1
902,349,0
476,439,1
1410,1760,1
1005,828,1
1138,3,1
864,1264,0
325,1266,0
1312,745,0
1005,1701,1
258,68,1
883,1289,0
352,2004,1
76,1846,0
786,268,0
1000,509,1
1651,1626,1
1354,168,0
17,1378,1
289,1541,0
82,1224,1
181,713,1
1571,420,1
1001,816,1
263,310,1
704,841,1
1220,671,1
263,1403,1
202,581,1
622,54,0
418,118,1
276,587,1
1046,901,1
1298,213,0
1612,890,1
1521,958,1
411,1082,0
82,1404,0
729,1069,0
1138,404,1
861,1156,0
1355,1843,1
187,63,1
1287,737,0
739,353,1
944,1628,0
258,1150,1
1355,884,1
927,1155,1
83,651,1
1354,1356,0
547,749,1
343,1082,0
1569,856,0
884,744,0
1552,1482,0
1651,74,0
704,331,1
883,1077,0
144,678,0
289,1218,0
169,1923,1
342,798,1
841,445,1
974,1359,1
860,1205,0
1000,1315,0
1411,1005,1
972,253,1
352,1581,1
1287,1295,0
1325,1445,1
411,1905,0
399,1175,1
539,1789,1
115,1388,1
1483,871,1
539,1154,1
537,114,1
1460,401,1
399,1643,1
1404,38,1
1221,1230,1
898,1673,1
1341,2,0
770,1529,1
299,1375,0
187,1316,1
1579,1013,0
789,905,0
339,292,0
420,284,1
1324,1236,0
633,587,1
182,782,1
51,415,1
1605,1812,0
256,484,1
419,484,1
469,1138,0
1139,1149,1
1458,1744,0
511,363,1
826,1769,1
739,362,1
1355,290,1
615,882,1
305,184,1
701,381,1
879,1813,0
1221,1161,1
537,1584,0
897,229,0
1529,650,0
145,1719,0
289,1774,0
1206,1804,0
1163,715,0
357,151,0
1410,130,1
485,1734,0
174,895,0
1612,39,1
258,337,0
770,2017,1
1590,1251,1
980,856,0
1333,1907,0
1353,473,0
1325,1600,0
1354,701,0
181,557,0
206,774,0
1395,2027,0
79,311,1
270,1732,0
1410,1102,1
1141,888,1
1081,849,0
1221,1406,1
450,1735,1
977,1566,1
956,1358,0
578,1867,1
927,510,0
1769,769,0
633,77,0
1396,471,0
1169,1044,0
512,241,1
1651,1015,1
150,1682,0
475,1865,1
144,1596,0
958,1049,1
1324,1773,1
1267,813,1
540,1513,0
792,1622,0
1289,1676,0
629,702,0
79,1307,1
442,1015,1
20,1848,0
1724,525,0
169,1750,1
397,1221,0
215,212,0
43,1507,0
1752,514,0
944,1137,0
1004,1055,0
